  0%|          | 0/4710 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 37%|███▋      | 1751/4710 [5:14:23<8:51:04, 10.77s/it]

 37%|███▋      | 1752/4710 [5:14:34<8:53:53, 10.83s/it]

 37%|███▋      | 1753/4710 [5:14:44<8:51:41, 10.79s/it]

 37%|███▋      | 1754/4710 [5:14:55<8:56:53, 10.90s/it]

 37%|███▋      | 1755/4710 [5:15:06<8:54:49, 10.86s/it]

 37%|███▋      | 1756/4710 [5:15:17<9:00:03, 10.97s/it]

 37%|███▋      | 1757/4710 [5:15:28<8:58:08, 10.93s/it]

 37%|███▋      | 1758/4710 [5:15:39<8:57:06, 10.92s/it]
{'loss': 0.4952, 'learning_rate': 1.443419165009491e-06, 'rewards/chosen': -0.34216004610061646, 'rewards/rejected': -1.164594054222107, 'rewards/accuracies': 1.0, 'rewards/margins': 0.82243412733078, 'policy_logps/rejected': -418.6278076171875, 'policy_logps/chosen': -436.9269104003906, 'referece_logps/rejected': -406.9818420410156, 'referece_logps/chosen': -433.50531005859375, 'logits/rejected': -0.20113539695739746, 'logits/chosen': -0.17082713544368744, 'epoch': 1.12}


 37%|███▋      | 1760/4710 [5:16:01<8:54:28, 10.87s/it]

 37%|███▋      | 1761/4710 [5:16:12<8:54:48, 10.88s/it]

 37%|███▋      | 1762/4710 [5:16:23<8:58:33, 10.96s/it]

 37%|███▋      | 1763/4710 [5:16:34<8:56:32, 10.92s/it]

 37%|███▋      | 1764/4710 [5:16:45<8:57:41, 10.95s/it]

 37%|███▋      | 1765/4710 [5:16:56<8:59:47, 11.00s/it]

 37%|███▋      | 1766/4710 [5:17:07<9:03:44, 11.08s/it]

 38%|███▊      | 1767/4710 [5:17:18<9:07:20, 11.16s/it]

 38%|███▊      | 1768/4710 [5:17:29<9:03:31, 11.08s/it]
{'loss': 0.5338, 'learning_rate': 1.4372444218772247e-06, 'rewards/chosen': -0.2827310562133789, 'rewards/rejected': -1.0889567136764526, 'rewards/accuracies': 0.75, 'rewards/margins': 0.806225597858429, 'policy_logps/rejected': -371.6166687011719, 'policy_logps/chosen': -423.6048278808594, 'referece_logps/rejected': -360.72711181640625, 'referece_logps/chosen': -420.7774963378906, 'logits/rejected': -0.4486318826675415, 'logits/chosen': -0.30164867639541626, 'epoch': 1.13}


 38%|███▊      | 1770/4710 [5:17:51<8:58:53, 11.00s/it]

 38%|███▊      | 1771/4710 [5:18:02<8:55:34, 10.93s/it]

 38%|███▊      | 1772/4710 [5:18:13<8:53:55, 10.90s/it]

 38%|███▊      | 1773/4710 [5:18:24<8:52:52, 10.89s/it]

 38%|███▊      | 1774/4710 [5:18:35<8:59:29, 11.03s/it]

 38%|███▊      | 1775/4710 [5:18:46<8:57:37, 10.99s/it]

 38%|███▊      | 1776/4710 [5:18:57<8:54:28, 10.93s/it]

 38%|███▊      | 1777/4710 [5:19:07<8:53:03, 10.90s/it]

 38%|███▊      | 1778/4710 [5:19:19<8:57:09, 10.99s/it]

 38%|███▊      | 1779/4710 [5:19:30<8:58:26, 11.02s/it]

 38%|███▊      | 1780/4710 [5:19:40<8:54:45, 10.95s/it]

 38%|███▊      | 1781/4710 [5:19:51<8:52:18, 10.90s/it]

 38%|███▊      | 1782/4710 [5:20:02<8:54:48, 10.96s/it]

 38%|███▊      | 1783/4710 [5:20:13<8:52:02, 10.91s/it]

 38%|███▊      | 1784/4710 [5:20:24<8:49:27, 10.86s/it]

 38%|███▊      | 1785/4710 [5:20:35<8:55:47, 10.99s/it]

 38%|███▊      | 1786/4710 [5:20:46<8:58:15, 11.05s/it]

 38%|███▊      | 1787/4710 [5:20:57<8:56:25, 11.01s/it]

 38%|███▊      | 1788/4710 [5:21:08<8:58:40, 11.06s/it]

 38%|███▊      | 1789/4710 [5:21:20<9:00:18, 11.10s/it]

 38%|███▊      | 1790/4710 [5:21:31<8:59:36, 11.09s/it]

 38%|███▊      | 1791/4710 [5:21:42<8:56:07, 11.02s/it]

 38%|███▊      | 1792/4710 [5:21:53<8:56:07, 11.02s/it]

 38%|███▊      | 1793/4710 [5:22:03<8:54:03, 10.99s/it]
{'loss': 0.5285, 'learning_rate': 1.4217177262403674e-06, 'rewards/chosen': -0.3823809325695038, 'rewards/rejected': -1.074001431465149, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6916203498840332, 'policy_logps/rejected': -381.9626159667969, 'policy_logps/chosen': -310.38970947265625, 'referece_logps/rejected': -371.22259521484375, 'referece_logps/chosen': -306.5658874511719, 'logits/rejected': -0.7794628739356995, 'logits/chosen': -0.5978354811668396, 'epoch': 1.14}


 38%|███▊      | 1795/4710 [5:22:25<8:49:32, 10.90s/it]

 38%|███▊      | 1796/4710 [5:22:36<8:56:01, 11.04s/it]

 38%|███▊      | 1797/4710 [5:22:48<8:56:36, 11.05s/it]

 38%|███▊      | 1798/4710 [5:22:58<8:54:05, 11.00s/it]

 38%|███▊      | 1799/4710 [5:23:10<8:57:47, 11.08s/it]

 38%|███▊      | 1800/4710 [5:23:21<8:53:22, 11.00s/it]

 38%|███▊      | 1801/4710 [5:23:31<8:49:20, 10.92s/it]
{'loss': 0.5472, 'learning_rate': 1.4167226339809774e-06, 'rewards/chosen': -0.42343616485595703, 'rewards/rejected': -1.0120813846588135, 'rewards/accuracies': 0.5, 'rewards/margins': 0.5886451601982117, 'policy_logps/rejected': -369.368896484375, 'policy_logps/chosen': -333.8849182128906, 'referece_logps/rejected': -359.2480773925781, 'referece_logps/chosen': -329.6505432128906, 'logits/rejected': -0.7883136868476868, 'logits/chosen': -0.6600362658500671, 'epoch': 1.15}


 38%|███▊      | 1803/4710 [5:23:53<8:49:09, 10.92s/it]

 38%|███▊      | 1804/4710 [5:24:04<8:46:52, 10.88s/it]

 38%|███▊      | 1805/4710 [5:24:15<8:50:52, 10.96s/it]
{'loss': 0.4734, 'learning_rate': 1.4142203479104935e-06, 'rewards/chosen': -0.2167547345161438, 'rewards/rejected': -1.5623265504837036, 'rewards/accuracies': 0.875, 'rewards/margins': 1.345571756362915, 'policy_logps/rejected': -703.5226440429688, 'policy_logps/chosen': -463.3948974609375, 'referece_logps/rejected': -687.8993530273438, 'referece_logps/chosen': -461.22735595703125, 'logits/rejected': -0.9854445457458496, 'logits/chosen': -0.2562512755393982, 'epoch': 1.15}


 38%|███▊      | 1807/4710 [5:24:37<8:54:30, 11.05s/it]

 38%|███▊      | 1808/4710 [5:24:48<8:50:50, 10.98s/it]

 38%|███▊      | 1809/4710 [5:24:59<8:50:43, 10.98s/it]

 38%|███▊      | 1810/4710 [5:25:10<8:50:40, 10.98s/it]

 38%|███▊      | 1811/4710 [5:25:21<8:45:37, 10.88s/it]

 38%|███▊      | 1812/4710 [5:25:31<8:42:42, 10.82s/it]

 38%|███▊      | 1813/4710 [5:25:43<8:46:35, 10.91s/it]

 39%|███▊      | 1814/4710 [5:25:53<8:46:10, 10.90s/it]
{'loss': 0.5216, 'learning_rate': 1.4085787718208013e-06, 'rewards/chosen': -0.692217230796814, 'rewards/rejected': -0.7019774913787842, 'rewards/accuracies': 0.25, 'rewards/margins': 0.00976022332906723, 'policy_logps/rejected': -604.274658203125, 'policy_logps/chosen': -421.3288269042969, 'referece_logps/rejected': -597.2548828125, 'referece_logps/chosen': -414.40667724609375, 'logits/rejected': -1.2359107732772827, 'logits/chosen': -1.0578062534332275, 'epoch': 1.16}


 39%|███▊      | 1816/4710 [5:26:16<8:55:48, 11.11s/it]
{'loss': 0.639, 'learning_rate': 1.407322954861658e-06, 'rewards/chosen': -0.6978145837783813, 'rewards/rejected': -0.6065059304237366, 'rewards/accuracies': 0.375, 'rewards/margins': -0.09130863100290298, 'policy_logps/rejected': -470.6994323730469, 'policy_logps/chosen': -454.37469482421875, 'referece_logps/rejected': -464.6343688964844, 'referece_logps/chosen': -447.396484375, 'logits/rejected': -0.7800722122192383, 'logits/chosen': -0.6544619202613831, 'epoch': 1.16}


 39%|███▊      | 1818/4710 [5:26:38<8:46:00, 10.91s/it]
{'loss': 0.571, 'learning_rate': 1.4060663672717128e-06, 'rewards/chosen': -0.34779444336891174, 'rewards/rejected': -0.7689169049263, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4211224317550659, 'policy_logps/rejected': -437.42462158203125, 'policy_logps/chosen': -538.59814453125, 'referece_logps/rejected': -429.7354736328125, 'referece_logps/chosen': -535.1202392578125, 'logits/rejected': -0.6866986751556396, 'logits/chosen': -0.4605931043624878, 'epoch': 1.16}


 39%|███▊      | 1820/4710 [5:26:59<8:44:42, 10.89s/it]
{'loss': 0.5748, 'learning_rate': 1.4048090114283554e-06, 'rewards/chosen': -0.5711278915405273, 'rewards/rejected': -1.3369101285934448, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7657824754714966, 'policy_logps/rejected': -438.3962707519531, 'policy_logps/chosen': -351.127197265625, 'referece_logps/rejected': -425.02716064453125, 'referece_logps/chosen': -345.4159240722656, 'logits/rejected': -1.368257999420166, 'logits/chosen': -1.2338638305664062, 'epoch': 1.16}


 39%|███▊      | 1822/4710 [5:27:21<8:45:56, 10.93s/it]

 39%|███▊      | 1823/4710 [5:27:32<8:42:01, 10.85s/it]
{'loss': 0.6333, 'learning_rate': 1.402921542392285e-06, 'rewards/chosen': -0.37312087416648865, 'rewards/rejected': -0.615583598613739, 'rewards/accuracies': 0.625, 'rewards/margins': 0.24246272444725037, 'policy_logps/rejected': -381.1357421875, 'policy_logps/chosen': -326.03558349609375, 'referece_logps/rejected': -374.9798889160156, 'referece_logps/chosen': -322.30438232421875, 'logits/rejected': -1.2953358888626099, 'logits/chosen': -1.2029485702514648, 'epoch': 1.16}


 39%|███▊      | 1825/4710 [5:27:53<8:35:51, 10.73s/it]

 39%|███▉      | 1826/4710 [5:28:04<8:35:55, 10.73s/it]
{'loss': 0.5135, 'learning_rate': 1.4010323581734735e-06, 'rewards/chosen': -0.294394314289093, 'rewards/rejected': -1.5439376831054688, 'rewards/accuracies': 0.75, 'rewards/margins': 1.249543309211731, 'policy_logps/rejected': -315.7251892089844, 'policy_logps/chosen': -411.4649963378906, 'referece_logps/rejected': -300.2857666015625, 'referece_logps/chosen': -408.52105712890625, 'logits/rejected': -1.2484512329101562, 'logits/chosen': -0.9730533361434937, 'epoch': 1.16}


 39%|███▉      | 1828/4710 [5:28:25<8:35:01, 10.72s/it]

 39%|███▉      | 1829/4710 [5:28:36<8:35:14, 10.73s/it]
{'loss': 0.6066, 'learning_rate': 1.3991414668139232e-06, 'rewards/chosen': -0.32592466473579407, 'rewards/rejected': -0.7294045686721802, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4034798741340637, 'policy_logps/rejected': -302.9481201171875, 'policy_logps/chosen': -314.4170227050781, 'referece_logps/rejected': -295.6540832519531, 'referece_logps/chosen': -311.15777587890625, 'logits/rejected': -0.9172380566596985, 'logits/chosen': -0.8398512601852417, 'epoch': 1.16}


 39%|███▉      | 1831/4710 [5:28:58<8:36:44, 10.77s/it]
{'loss': 0.5794, 'learning_rate': 1.3978799281373515e-06, 'rewards/chosen': -0.5064098834991455, 'rewards/rejected': -0.37819480895996094, 'rewards/accuracies': 0.375, 'rewards/margins': -0.128215029835701, 'policy_logps/rejected': -435.9303283691406, 'policy_logps/chosen': -457.0410461425781, 'referece_logps/rejected': -432.14837646484375, 'referece_logps/chosen': -451.9769287109375, 'logits/rejected': 0.09408953785896301, 'logits/chosen': 0.20469185709953308, 'epoch': 1.17}


 39%|███▉      | 1833/4710 [5:29:19<8:35:50, 10.76s/it]

 39%|███▉      | 1834/4710 [5:29:30<8:35:31, 10.75s/it]
{'loss': 0.5977, 'learning_rate': 1.3959862094340761e-06, 'rewards/chosen': -0.2008909434080124, 'rewards/rejected': -0.4969688355922699, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2960779368877411, 'policy_logps/rejected': -379.5220947265625, 'policy_logps/chosen': -318.6160583496094, 'referece_logps/rejected': -374.55242919921875, 'referece_logps/chosen': -316.6071472167969, 'logits/rejected': -1.0269681215286255, 'logits/chosen': -0.771625280380249, 'epoch': 1.17}


 39%|███▉      | 1836/4710 [5:29:52<8:36:41, 10.79s/it]

 39%|███▉      | 1837/4710 [5:30:02<8:35:11, 10.76s/it]
{'loss': 0.5762, 'learning_rate': 1.3940908050708377e-06, 'rewards/chosen': -0.04963512718677521, 'rewards/rejected': -0.7622677087783813, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7126325964927673, 'policy_logps/rejected': -400.63458251953125, 'policy_logps/chosen': -433.8475341796875, 'referece_logps/rejected': -393.0118713378906, 'referece_logps/chosen': -433.3511657714844, 'logits/rejected': -0.7258419990539551, 'logits/chosen': -0.2896448075771332, 'epoch': 1.17}


 39%|███▉      | 1839/4710 [5:30:24<8:31:18, 10.69s/it]

 39%|███▉      | 1840/4710 [5:30:34<8:32:27, 10.71s/it]
{'loss': 0.5663, 'learning_rate': 1.3921937231161178e-06, 'rewards/chosen': -0.33319664001464844, 'rewards/rejected': -0.7857732772827148, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4525766372680664, 'policy_logps/rejected': -361.2064514160156, 'policy_logps/chosen': -491.28302001953125, 'referece_logps/rejected': -353.34869384765625, 'referece_logps/chosen': -487.95111083984375, 'logits/rejected': -1.0208438634872437, 'logits/chosen': -1.2796599864959717, 'epoch': 1.17}


 39%|███▉      | 1842/4710 [5:30:56<8:32:09, 10.71s/it]

 39%|███▉      | 1843/4710 [5:31:07<8:32:21, 10.72s/it]
{'loss': 0.5418, 'learning_rate': 1.3902949716455381e-06, 'rewards/chosen': -0.1376916915178299, 'rewards/rejected': -0.7600210309028625, 'rewards/accuracies': 0.5, 'rewards/margins': 0.6223292946815491, 'policy_logps/rejected': -327.8826599121094, 'policy_logps/chosen': -332.12310791015625, 'referece_logps/rejected': -320.282470703125, 'referece_logps/chosen': -330.7461853027344, 'logits/rejected': -0.11635303497314453, 'logits/chosen': -0.007002294063568115, 'epoch': 1.17}


 39%|███▉      | 1845/4710 [5:31:28<8:31:55, 10.72s/it]
{'loss': 0.543, 'learning_rate': 1.389028213814187e-06, 'rewards/chosen': -0.3352924585342407, 'rewards/rejected': -1.0062437057495117, 'rewards/accuracies': 0.625, 'rewards/margins': 0.670951247215271, 'policy_logps/rejected': -376.9317626953125, 'policy_logps/chosen': -417.8123474121094, 'referece_logps/rejected': -366.8693542480469, 'referece_logps/chosen': -414.4594421386719, 'logits/rejected': -0.002707183361053467, 'logits/chosen': 0.028800616040825844, 'epoch': 1.18}

 39%|███▉      | 1846/4710 [5:31:39<8:32:58, 10.75s/it]


 39%|███▉      | 1848/4710 [5:32:00<8:29:03, 10.67s/it]
{'loss': 0.5477, 'learning_rate': 1.3871266977822896e-06, 'rewards/chosen': -0.2777988314628601, 'rewards/rejected': -1.0153368711471558, 'rewards/accuracies': 0.5, 'rewards/margins': 0.7375380992889404, 'policy_logps/rejected': -320.72015380859375, 'policy_logps/chosen': -535.430908203125, 'referece_logps/rejected': -310.5667724609375, 'referece_logps/chosen': -532.6528930664062, 'logits/rejected': -0.6443110704421997, 'logits/chosen': -0.5090789794921875, 'epoch': 1.18}

 39%|███▉      | 1849/4710 [5:32:11<8:31:06, 10.72s/it]


 39%|███▉      | 1851/4710 [5:32:32<8:28:31, 10.67s/it]

 39%|███▉      | 1852/4710 [5:32:43<8:29:00, 10.69s/it]

 39%|███▉      | 1853/4710 [5:32:54<8:30:31, 10.72s/it]

 39%|███▉      | 1854/4710 [5:33:04<8:30:08, 10.72s/it]
{'loss': 0.5163, 'learning_rate': 1.3833187299813612e-06, 'rewards/chosen': -0.3019920289516449, 'rewards/rejected': -1.118537425994873, 'rewards/accuracies': 0.625, 'rewards/margins': 0.816545307636261, 'policy_logps/rejected': -515.4788818359375, 'policy_logps/chosen': -390.5661315917969, 'referece_logps/rejected': -504.29351806640625, 'referece_logps/chosen': -387.5462646484375, 'logits/rejected': -0.7210555076599121, 'logits/chosen': -0.8355588912963867, 'epoch': 1.18}


 39%|███▉      | 1856/4710 [5:33:26<8:31:04, 10.74s/it]

 39%|███▉      | 1857/4710 [5:33:37<8:30:35, 10.74s/it]
{'loss': 0.4636, 'learning_rate': 1.3814122944223367e-06, 'rewards/chosen': -0.1681375652551651, 'rewards/rejected': -1.616742730140686, 'rewards/accuracies': 0.625, 'rewards/margins': 1.4486050605773926, 'policy_logps/rejected': -254.80606079101562, 'policy_logps/chosen': -423.88653564453125, 'referece_logps/rejected': -238.63865661621094, 'referece_logps/chosen': -422.2051696777344, 'logits/rejected': -0.5160059928894043, 'logits/chosen': -0.5967838764190674, 'epoch': 1.18}


 39%|███▉      | 1859/4710 [5:33:58<8:31:03, 10.76s/it]

 39%|███▉      | 1860/4710 [5:34:09<8:29:30, 10.73s/it]
{'loss': 0.5324, 'learning_rate': 1.3795042352425427e-06, 'rewards/chosen': -0.3063032031059265, 'rewards/rejected': -1.0983766317367554, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7920734286308289, 'policy_logps/rejected': -401.67236328125, 'policy_logps/chosen': -464.74822998046875, 'referece_logps/rejected': -390.68865966796875, 'referece_logps/chosen': -461.6851806640625, 'logits/rejected': -1.0787044763565063, 'logits/chosen': -0.8644167184829712, 'epoch': 1.18}


 40%|███▉      | 1862/4710 [5:34:30<8:30:28, 10.75s/it]
{'loss': 0.644, 'learning_rate': 1.3782312977885622e-06, 'rewards/chosen': -0.4534526765346527, 'rewards/rejected': -0.5831136107444763, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1296609342098236, 'policy_logps/rejected': -360.3760986328125, 'policy_logps/chosen': -417.7790222167969, 'referece_logps/rejected': -354.54498291015625, 'referece_logps/chosen': -413.2445068359375, 'logits/rejected': 0.4593716859817505, 'logits/chosen': 0.41152670979499817, 'epoch': 1.19}


 40%|███▉      | 1864/4710 [5:34:52<8:29:20, 10.74s/it]

 40%|███▉      | 1865/4710 [5:35:03<8:30:13, 10.76s/it]
{'loss': 0.6416, 'learning_rate': 1.3763205506272186e-06, 'rewards/chosen': -0.41936761140823364, 'rewards/rejected': -1.4689788818359375, 'rewards/accuracies': 0.875, 'rewards/margins': 1.049611210823059, 'policy_logps/rejected': -358.5668029785156, 'policy_logps/chosen': -545.8629150390625, 'referece_logps/rejected': -343.8770751953125, 'referece_logps/chosen': -541.6692504882812, 'logits/rejected': -0.7301121950149536, 'logits/chosen': -0.4866643249988556, 'epoch': 1.19}


 40%|███▉      | 1867/4710 [5:35:24<8:31:36, 10.80s/it]

 40%|███▉      | 1868/4710 [5:35:35<8:28:57, 10.75s/it]
{'loss': 0.5109, 'learning_rate': 1.3744082015199727e-06, 'rewards/chosen': -0.22219352424144745, 'rewards/rejected': -1.0713791847229004, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8491856455802917, 'policy_logps/rejected': -387.74658203125, 'policy_logps/chosen': -554.9000854492188, 'referece_logps/rejected': -377.03277587890625, 'referece_logps/chosen': -552.6781005859375, 'logits/rejected': 0.10532409697771072, 'logits/chosen': 0.10370299220085144, 'epoch': 1.19}


 40%|███▉      | 1870/4710 [5:35:56<8:21:36, 10.60s/it]

 40%|███▉      | 1871/4710 [5:36:07<8:23:25, 10.64s/it]
{'loss': 0.5262, 'learning_rate': 1.3724942586074375e-06, 'rewards/chosen': -0.3508686125278473, 'rewards/rejected': -1.2101051807403564, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8592365980148315, 'policy_logps/rejected': -332.3938293457031, 'policy_logps/chosen': -523.2568359375, 'referece_logps/rejected': -320.29278564453125, 'referece_logps/chosen': -519.7481689453125, 'logits/rejected': -1.2643282413482666, 'logits/chosen': -1.2495037317276, 'epoch': 1.19}


 40%|███▉      | 1873/4710 [5:36:28<8:27:30, 10.73s/it]

 40%|███▉      | 1874/4710 [5:36:39<8:25:16, 10.69s/it]
{'loss': 0.5179, 'learning_rate': 1.37057873003701e-06, 'rewards/chosen': -0.3823532164096832, 'rewards/rejected': -0.3586193323135376, 'rewards/accuracies': 0.625, 'rewards/margins': -0.02373388782143593, 'policy_logps/rejected': -348.4906921386719, 'policy_logps/chosen': -313.1033020019531, 'referece_logps/rejected': -344.90447998046875, 'referece_logps/chosen': -309.27972412109375, 'logits/rejected': -1.8080706596374512, 'logits/chosen': -1.6363208293914795, 'epoch': 1.19}


 40%|███▉      | 1876/4710 [5:37:00<8:24:07, 10.67s/it]

 40%|███▉      | 1877/4710 [5:37:11<8:22:32, 10.64s/it]
{'loss': 0.5382, 'learning_rate': 1.3686616239628373e-06, 'rewards/chosen': -0.2141895294189453, 'rewards/rejected': -1.8197072744369507, 'rewards/accuracies': 0.875, 'rewards/margins': 1.605517864227295, 'policy_logps/rejected': -332.59832763671875, 'policy_logps/chosen': -364.7545166015625, 'referece_logps/rejected': -314.4012145996094, 'referece_logps/chosen': -362.61260986328125, 'logits/rejected': -0.7869102954864502, 'logits/chosen': -0.36024847626686096, 'epoch': 1.2}
