  0%|          | 0/14292 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 64%|██████▎   | 9106/14292 [27:06:41<15:23:17, 10.68s/it]

 64%|██████▎   | 9107/14292 [27:06:52<15:22:11, 10.67s/it]
{'loss': 0.5262, 'learning_rate': 6.144657725142714e-07, 'rewards/chosen': -0.6859558820724487, 'rewards/rejected': -1.388901710510254, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7029459476470947, 'policy_logps/rejected': -352.4639587402344, 'policy_logps/chosen': -501.0948181152344, 'referece_logps/rejected': -338.574951171875, 'referece_logps/chosen': -494.2352294921875, 'logits/rejected': -0.41126078367233276, 'logits/chosen': -0.45316433906555176, 'epoch': 3.82}


 64%|██████▎   | 9109/14292 [27:07:13<15:22:12, 10.68s/it]

 64%|██████▎   | 9110/14292 [27:07:24<15:22:02, 10.68s/it]
{'loss': 0.4938, 'learning_rate': 6.138385673005515e-07, 'rewards/chosen': -0.5110654830932617, 'rewards/rejected': -1.3803166151046753, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8692511916160583, 'policy_logps/rejected': -453.62481689453125, 'policy_logps/chosen': -436.1044006347656, 'referece_logps/rejected': -439.8216247558594, 'referece_logps/chosen': -430.9937438964844, 'logits/rejected': -0.8197261095046997, 'logits/chosen': -0.832010805606842, 'epoch': 3.82}


 64%|██████▍   | 9112/14292 [27:07:45<15:20:19, 10.66s/it]

 64%|██████▍   | 9113/14292 [27:07:56<15:19:34, 10.65s/it]
{'loss': 0.5791, 'learning_rate': 6.132115405697625e-07, 'rewards/chosen': -0.6280410289764404, 'rewards/rejected': -1.0311285257339478, 'rewards/accuracies': 0.75, 'rewards/margins': 0.40308740735054016, 'policy_logps/rejected': -388.660888671875, 'policy_logps/chosen': -481.60870361328125, 'referece_logps/rejected': -378.349609375, 'referece_logps/chosen': -475.3282775878906, 'logits/rejected': -0.9764347076416016, 'logits/chosen': -1.0146266222000122, 'epoch': 3.83}

 64%|██████▍   | 9114/14292 [27:08:06<15:19:40, 10.66s/it]


 64%|██████▍   | 9116/14292 [27:08:27<15:08:43, 10.53s/it]

 64%|██████▍   | 9117/14292 [27:08:38<15:12:44, 10.58s/it]
{'loss': 0.5478, 'learning_rate': 6.1237578306972e-07, 'rewards/chosen': -0.9948291778564453, 'rewards/rejected': -1.0257307291030884, 'rewards/accuracies': 0.375, 'rewards/margins': 0.030901506543159485, 'policy_logps/rejected': -443.6837463378906, 'policy_logps/chosen': -445.2674255371094, 'referece_logps/rejected': -433.42645263671875, 'referece_logps/chosen': -435.31915283203125, 'logits/rejected': -1.0160620212554932, 'logits/chosen': -1.0484980344772339, 'epoch': 3.83}


 64%|██████▍   | 9119/14292 [27:08:59<15:16:01, 10.62s/it]

 64%|██████▍   | 9120/14292 [27:09:10<15:17:19, 10.64s/it]
{'loss': 0.4331, 'learning_rate': 6.117491739260001e-07, 'rewards/chosen': -0.4518270790576935, 'rewards/rejected': -1.2258577346801758, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7740306854248047, 'policy_logps/rejected': -474.2703552246094, 'policy_logps/chosen': -337.5293884277344, 'referece_logps/rejected': -462.01177978515625, 'referece_logps/chosen': -333.0111083984375, 'logits/rejected': -0.709335207939148, 'logits/chosen': -0.6085056066513062, 'epoch': 3.83}


 64%|██████▍   | 9122/14292 [27:09:31<15:21:13, 10.69s/it]

 64%|██████▍   | 9123/14292 [27:09:42<15:20:04, 10.68s/it]
{'loss': 0.5405, 'learning_rate': 6.111227442309241e-07, 'rewards/chosen': -0.37863367795944214, 'rewards/rejected': -0.8776312470436096, 'rewards/accuracies': 0.875, 'rewards/margins': 0.4989974796772003, 'policy_logps/rejected': -291.18212890625, 'policy_logps/chosen': -292.16241455078125, 'referece_logps/rejected': -282.40582275390625, 'referece_logps/chosen': -288.3760986328125, 'logits/rejected': -0.8693597316741943, 'logits/chosen': -0.8698987364768982, 'epoch': 3.83}


 64%|██████▍   | 9125/14292 [27:10:03<15:16:49, 10.65s/it]

 64%|██████▍   | 9126/14292 [27:10:14<15:15:07, 10.63s/it]
{'loss': 0.4438, 'learning_rate': 6.104964942740259e-07, 'rewards/chosen': -0.1565723419189453, 'rewards/rejected': -1.1697864532470703, 'rewards/accuracies': 1.0, 'rewards/margins': 1.013214111328125, 'policy_logps/rejected': -614.997314453125, 'policy_logps/chosen': -563.2406616210938, 'referece_logps/rejected': -603.2994384765625, 'referece_logps/chosen': -561.6749267578125, 'logits/rejected': -0.5305407643318176, 'logits/chosen': -0.2347063273191452, 'epoch': 3.83}


 64%|██████▍   | 9128/14292 [27:10:35<15:15:43, 10.64s/it]

 64%|██████▍   | 9129/14292 [27:10:46<15:12:32, 10.60s/it]

 64%|██████▍   | 9130/14292 [27:10:56<15:13:54, 10.62s/it]

 64%|██████▍   | 9131/14292 [27:11:07<15:15:50, 10.65s/it]

 64%|██████▍   | 9132/14292 [27:11:17<15:12:47, 10.61s/it]

 64%|██████▍   | 9133/14292 [27:11:28<15:12:53, 10.62s/it]
{'loss': 0.4788, 'learning_rate': 6.090359449821743e-07, 'rewards/chosen': -0.6480459570884705, 'rewards/rejected': -0.9172344207763672, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2691885232925415, 'policy_logps/rejected': -443.4180908203125, 'policy_logps/chosen': -355.8364562988281, 'referece_logps/rejected': -434.2457580566406, 'referece_logps/chosen': -349.3559875488281, 'logits/rejected': -1.4808502197265625, 'logits/chosen': -1.2218194007873535, 'epoch': 3.83}


 64%|██████▍   | 9135/14292 [27:11:49<15:12:54, 10.62s/it]

 64%|██████▍   | 9136/14292 [27:12:00<15:13:47, 10.63s/it]
{'loss': 0.451, 'learning_rate': 6.084102962425499e-07, 'rewards/chosen': -0.398028165102005, 'rewards/rejected': -1.9497623443603516, 'rewards/accuracies': 0.75, 'rewards/margins': 1.5517343282699585, 'policy_logps/rejected': -513.7579345703125, 'policy_logps/chosen': -424.448486328125, 'referece_logps/rejected': -494.26031494140625, 'referece_logps/chosen': -420.46820068359375, 'logits/rejected': -0.6884511113166809, 'logits/chosen': -0.5585562586784363, 'epoch': 3.84}


 64%|██████▍   | 9138/14292 [27:12:21<15:14:49, 10.65s/it]

 64%|██████▍   | 9139/14292 [27:12:32<15:14:58, 10.65s/it]
{'loss': 0.4541, 'learning_rate': 6.077848284947909e-07, 'rewards/chosen': -0.5972529649734497, 'rewards/rejected': -2.2224109172821045, 'rewards/accuracies': 0.875, 'rewards/margins': 1.6251579523086548, 'policy_logps/rejected': -400.2817687988281, 'policy_logps/chosen': -390.60516357421875, 'referece_logps/rejected': -378.0576477050781, 'referece_logps/chosen': -384.63262939453125, 'logits/rejected': -0.6799314022064209, 'logits/chosen': -0.5509321689605713, 'epoch': 3.84}


 64%|██████▍   | 9141/14292 [27:12:54<15:21:13, 10.73s/it]
{'loss': 0.5295, 'learning_rate': 6.073679506900853e-07, 'rewards/chosen': -0.6153627634048462, 'rewards/rejected': -1.2574713230133057, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6421085596084595, 'policy_logps/rejected': -608.1138916015625, 'policy_logps/chosen': -574.5156860351562, 'referece_logps/rejected': -595.5391845703125, 'referece_logps/chosen': -568.3619995117188, 'logits/rejected': -0.38540491461753845, 'logits/chosen': -0.6960315704345703, 'epoch': 3.84}

 64%|██████▍   | 9142/14292 [27:13:04<15:20:54, 10.73s/it]


 64%|██████▍   | 9144/14292 [27:13:26<15:16:49, 10.69s/it]

 64%|██████▍   | 9145/14292 [27:13:36<15:15:34, 10.67s/it]
{'loss': 0.4654, 'learning_rate': 6.06534437131144e-07, 'rewards/chosen': -0.48218750953674316, 'rewards/rejected': -1.4384030103683472, 'rewards/accuracies': 0.75, 'rewards/margins': 0.956215500831604, 'policy_logps/rejected': -400.3347473144531, 'policy_logps/chosen': -396.1475830078125, 'referece_logps/rejected': -385.9507141113281, 'referece_logps/chosen': -391.32568359375, 'logits/rejected': -0.7022082805633545, 'logits/chosen': -0.6995747089385986, 'epoch': 3.84}


 64%|██████▍   | 9147/14292 [27:13:57<15:11:54, 10.63s/it]

 64%|██████▍   | 9148/14292 [27:14:08<15:12:13, 10.64s/it]
{'loss': 0.5353, 'learning_rate': 6.059095140931842e-07, 'rewards/chosen': -0.3725154995918274, 'rewards/rejected': -1.0012823343276978, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6287667751312256, 'policy_logps/rejected': -349.70477294921875, 'policy_logps/chosen': -402.072998046875, 'referece_logps/rejected': -339.6919860839844, 'referece_logps/chosen': -398.3478088378906, 'logits/rejected': -0.054944202303886414, 'logits/chosen': -0.24463658034801483, 'epoch': 3.84}


 64%|██████▍   | 9150/14292 [27:14:29<15:08:53, 10.61s/it]

 64%|██████▍   | 9151/14292 [27:14:40<15:04:50, 10.56s/it]
{'loss': 0.4476, 'learning_rate': 6.052847732029456e-07, 'rewards/chosen': -0.6863120794296265, 'rewards/rejected': -1.8271909952163696, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1408790349960327, 'policy_logps/rejected': -347.0370178222656, 'policy_logps/chosen': -319.3172607421875, 'referece_logps/rejected': -328.7651062011719, 'referece_logps/chosen': -312.4541015625, 'logits/rejected': -1.2229013442993164, 'logits/chosen': -0.9604284763336182, 'epoch': 3.84}


 64%|██████▍   | 9153/14292 [27:15:01<15:11:05, 10.64s/it]

 64%|██████▍   | 9154/14292 [27:15:12<15:10:33, 10.63s/it]

 64%|██████▍   | 9155/14292 [27:15:22<15:10:42, 10.64s/it]
{'loss': 0.4622, 'learning_rate': 6.044520691892617e-07, 'rewards/chosen': -0.5809295773506165, 'rewards/rejected': -0.7042497992515564, 'rewards/accuracies': 0.625, 'rewards/margins': 0.12332020699977875, 'policy_logps/rejected': -479.5898742675781, 'policy_logps/chosen': -460.2374267578125, 'referece_logps/rejected': -472.5473937988281, 'referece_logps/chosen': -454.4281311035156, 'logits/rejected': -1.2813894748687744, 'logits/chosen': -1.1396455764770508, 'epoch': 3.84}


 64%|██████▍   | 9157/14292 [27:15:44<15:14:47, 10.69s/it]

 64%|██████▍   | 9158/14292 [27:15:54<15:08:25, 10.62s/it]
{'loss': 0.5661, 'learning_rate': 6.038277544331575e-07, 'rewards/chosen': -0.7164028286933899, 'rewards/rejected': -1.0691670179367065, 'rewards/accuracies': 0.875, 'rewards/margins': 0.3527641296386719, 'policy_logps/rejected': -385.80975341796875, 'policy_logps/chosen': -399.26251220703125, 'referece_logps/rejected': -375.11810302734375, 'referece_logps/chosen': -392.0984802246094, 'logits/rejected': -0.64121413230896, 'logits/chosen': -0.6900704503059387, 'epoch': 3.84}


 64%|██████▍   | 9160/14292 [27:16:16<15:10:16, 10.64s/it]

 64%|██████▍   | 9161/14292 [27:16:26<15:11:17, 10.66s/it]
{'loss': 0.4778, 'learning_rate': 6.03203622786959e-07, 'rewards/chosen': -0.7013649344444275, 'rewards/rejected': -1.2603157758712769, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5589510202407837, 'policy_logps/rejected': -367.8494567871094, 'policy_logps/chosen': -441.658203125, 'referece_logps/rejected': -355.24627685546875, 'referece_logps/chosen': -434.64453125, 'logits/rejected': 0.7184219360351562, 'logits/chosen': 0.5590240955352783, 'epoch': 3.85}


 64%|██████▍   | 9163/14292 [27:16:48<15:13:17, 10.68s/it]

 64%|██████▍   | 9164/14292 [27:16:58<15:11:31, 10.67s/it]
{'loss': 0.4969, 'learning_rate': 6.025796745391384e-07, 'rewards/chosen': -0.4607948362827301, 'rewards/rejected': -1.2714288234710693, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8106340169906616, 'policy_logps/rejected': -374.0539245605469, 'policy_logps/chosen': -384.3539733886719, 'referece_logps/rejected': -361.33966064453125, 'referece_logps/chosen': -379.7459716796875, 'logits/rejected': -0.8723415732383728, 'logits/chosen': -0.8138339519500732, 'epoch': 3.85}


 64%|██████▍   | 9166/14292 [27:17:20<15:10:45, 10.66s/it]

 64%|██████▍   | 9167/14292 [27:17:30<15:11:00, 10.67s/it]
{'loss': 0.5465, 'learning_rate': 6.019559099780831e-07, 'rewards/chosen': -0.4639337658882141, 'rewards/rejected': -1.3195682764053345, 'rewards/accuracies': 0.625, 'rewards/margins': 0.8556344509124756, 'policy_logps/rejected': -380.9180603027344, 'policy_logps/chosen': -486.3364562988281, 'referece_logps/rejected': -367.722412109375, 'referece_logps/chosen': -481.6971435546875, 'logits/rejected': 0.09149156510829926, 'logits/chosen': 0.06091834604740143, 'epoch': 3.85}

 64%|██████▍   | 9168/14292 [27:17:41<15:09:37, 10.65s/it]


 64%|██████▍   | 9170/14292 [27:18:02<15:10:32, 10.67s/it]
{'loss': 0.581, 'learning_rate': 6.013323293920957e-07, 'rewards/chosen': -0.5658657550811768, 'rewards/rejected': -1.5457992553710938, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9799333214759827, 'policy_logps/rejected': -473.2847900390625, 'policy_logps/chosen': -561.1411743164062, 'referece_logps/rejected': -457.8267822265625, 'referece_logps/chosen': -555.4825439453125, 'logits/rejected': -0.6468758583068848, 'logits/chosen': -0.542853057384491, 'epoch': 3.85}

 64%|██████▍   | 9171/14292 [27:18:13<15:10:01, 10.66s/it]


 64%|██████▍   | 9173/14292 [27:18:34<15:06:00, 10.62s/it]
{'loss': 0.4522, 'learning_rate': 6.007089330693937e-07, 'rewards/chosen': -0.6015520095825195, 'rewards/rejected': -0.943346381187439, 'rewards/accuracies': 0.75, 'rewards/margins': 0.34179437160491943, 'policy_logps/rejected': -469.3522033691406, 'policy_logps/chosen': -403.88470458984375, 'referece_logps/rejected': -459.9187316894531, 'referece_logps/chosen': -397.86920166015625, 'logits/rejected': -1.255664587020874, 'logits/chosen': -1.2482619285583496, 'epoch': 3.85}

 64%|██████▍   | 9174/14292 [27:18:45<15:06:11, 10.62s/it]


 64%|██████▍   | 9176/14292 [27:19:06<15:07:31, 10.64s/it]
{'loss': 0.4556, 'learning_rate': 6.000857212981092e-07, 'rewards/chosen': -0.5655887722969055, 'rewards/rejected': -1.4618240594863892, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8962352275848389, 'policy_logps/rejected': -360.109130859375, 'policy_logps/chosen': -436.6141662597656, 'referece_logps/rejected': -345.49090576171875, 'referece_logps/chosen': -430.958251953125, 'logits/rejected': -1.1493489742279053, 'logits/chosen': -1.2203242778778076, 'epoch': 3.85}

 64%|██████▍   | 9177/14292 [27:19:17<15:05:46, 10.62s/it]


 64%|██████▍   | 9179/14292 [27:19:38<15:07:58, 10.65s/it]
{'loss': 0.5002, 'learning_rate': 5.994626943662897e-07, 'rewards/chosen': -0.44231170415878296, 'rewards/rejected': -0.6699102520942688, 'rewards/accuracies': 0.625, 'rewards/margins': 0.22759860754013062, 'policy_logps/rejected': -410.3836669921875, 'policy_logps/chosen': -399.4310607910156, 'referece_logps/rejected': -403.6845703125, 'referece_logps/chosen': -395.0079650878906, 'logits/rejected': -0.4943983852863312, 'logits/chosen': -0.3469400405883789, 'epoch': 3.85}

 64%|██████▍   | 9180/14292 [27:19:49<15:09:47, 10.68s/it]


 64%|██████▍   | 9182/14292 [27:20:10<15:07:21, 10.65s/it]
{'loss': 0.5242, 'learning_rate': 5.988398525618963e-07, 'rewards/chosen': -0.4748792350292206, 'rewards/rejected': -0.7080658078193665, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2331865429878235, 'policy_logps/rejected': -450.41107177734375, 'policy_logps/chosen': -343.7445373535156, 'referece_logps/rejected': -443.33038330078125, 'referece_logps/chosen': -338.9957275390625, 'logits/rejected': -1.6464736461639404, 'logits/chosen': -1.6931452751159668, 'epoch': 3.85}

 64%|██████▍   | 9183/14292 [27:20:21<15:07:12, 10.65s/it]


 64%|██████▍   | 9185/14292 [27:20:42<15:10:20, 10.70s/it]
{'loss': 0.4917, 'learning_rate': 5.982171961728053e-07, 'rewards/chosen': -0.5259411931037903, 'rewards/rejected': -0.8649460077285767, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3390048146247864, 'policy_logps/rejected': -322.45599365234375, 'policy_logps/chosen': -280.7661437988281, 'referece_logps/rejected': -313.8065490722656, 'referece_logps/chosen': -275.5067443847656, 'logits/rejected': -0.7400010824203491, 'logits/chosen': -0.6131188869476318, 'epoch': 3.86}

 64%|██████▍   | 9186/14292 [27:20:53<15:11:07, 10.71s/it]


 64%|██████▍   | 9188/14292 [27:21:15<15:11:54, 10.72s/it]
{'loss': 0.4239, 'learning_rate': 5.975947254868072e-07, 'rewards/chosen': -0.8487304449081421, 'rewards/rejected': -1.1260745525360107, 'rewards/accuracies': 0.625, 'rewards/margins': 0.27734413743019104, 'policy_logps/rejected': -467.82574462890625, 'policy_logps/chosen': -606.79736328125, 'referece_logps/rejected': -456.56500244140625, 'referece_logps/chosen': -598.31005859375, 'logits/rejected': 0.3747422397136688, 'logits/chosen': 0.4834151566028595, 'epoch': 3.86}

 64%|██████▍   | 9189/14292 [27:21:25<15:11:56, 10.72s/it]


 64%|██████▍   | 9191/14292 [27:21:47<15:09:57, 10.70s/it]
{'loss': 0.4841, 'learning_rate': 5.969724407916068e-07, 'rewards/chosen': -0.5165170431137085, 'rewards/rejected': -1.4005635976791382, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8840465545654297, 'policy_logps/rejected': -410.13580322265625, 'policy_logps/chosen': -472.1221008300781, 'referece_logps/rejected': -396.1301574707031, 'referece_logps/chosen': -466.9569091796875, 'logits/rejected': -0.018962107598781586, 'logits/chosen': -0.06367503106594086, 'epoch': 3.86}

 64%|██████▍   | 9192/14292 [27:21:57<15:08:39, 10.69s/it]


 64%|██████▍   | 9194/14292 [27:22:19<15:07:23, 10.68s/it]
{'loss': 0.5375, 'learning_rate': 5.963503423748219e-07, 'rewards/chosen': -0.5616530179977417, 'rewards/rejected': -0.9621046185493469, 'rewards/accuracies': 0.875, 'rewards/margins': 0.40045154094696045, 'policy_logps/rejected': -519.3399658203125, 'policy_logps/chosen': -342.5916748046875, 'referece_logps/rejected': -509.7188720703125, 'referece_logps/chosen': -336.97515869140625, 'logits/rejected': -0.5741773843765259, 'logits/chosen': -0.4328111410140991, 'epoch': 3.86}

 64%|██████▍   | 9195/14292 [27:22:29<15:06:06, 10.67s/it]


 64%|██████▍   | 9197/14292 [27:22:51<15:05:18, 10.66s/it]
{'loss': 0.4483, 'learning_rate': 5.957284305239854e-07, 'rewards/chosen': -0.6079772710800171, 'rewards/rejected': -1.537536382675171, 'rewards/accuracies': 0.625, 'rewards/margins': 0.9295589923858643, 'policy_logps/rejected': -662.5203857421875, 'policy_logps/chosen': -583.9996337890625, 'referece_logps/rejected': -647.14501953125, 'referece_logps/chosen': -577.9198608398438, 'logits/rejected': -0.8250647187232971, 'logits/chosen': -1.015750527381897, 'epoch': 3.86}
