  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.3768, 'learning_rate': 1.9783794042818123e-06, 'rewards/chosen': -0.3689972162246704, 'rewards/rejected': -2.53777813911438, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.16878080368042, 'policy_logps/rejected': -294.1732177734375, 'policy_logps/chosen': -351.8399658203125, 'referece_logps/rejected': -268.7954406738281, 'referece_logps/chosen': -348.14996337890625, 'logits/rejected': -0.7257164120674133, 'logits/chosen': -1.0791079998016357, 'epoch': 0.09}


  9%|▉         | 3355/35541 [19:27:04<186:40:31, 20.88s/it]
{'loss': 0.3671, 'learning_rate': 1.9783416936341487e-06, 'rewards/chosen': -0.9238224029541016, 'rewards/rejected': -2.659026622772217, 'rewards/accuracies': 0.875, 'rewards/margins': 1.7352039813995361, 'policy_logps/rejected': -326.5507507324219, 'policy_logps/chosen': -374.7965393066406, 'referece_logps/rejected': -299.96044921875, 'referece_logps/chosen': -365.5583190917969, 'logits/rejected': -0.2144421637058258, 'logits/chosen': -0.8405030965805054, 'epoch': 0.09}


  9%|▉         | 3357/35541 [19:27:46<187:40:19, 20.99s/it]
{'loss': 0.3205, 'learning_rate': 1.9783039504877134e-06, 'rewards/chosen': -0.6374173164367676, 'rewards/rejected': -3.5692501068115234, 'rewards/accuracies': 1.0, 'rewards/margins': 2.9318325519561768, 'policy_logps/rejected': -278.28826904296875, 'policy_logps/chosen': -382.3210754394531, 'referece_logps/rejected': -242.5957489013672, 'referece_logps/chosen': -375.9468688964844, 'logits/rejected': -0.31197381019592285, 'logits/chosen': -0.9453546404838562, 'epoch': 0.09}


  9%|▉         | 3359/35541 [19:28:28<186:58:13, 20.92s/it]
{'loss': 0.3722, 'learning_rate': 1.978266174843761e-06, 'rewards/chosen': -0.4912099838256836, 'rewards/rejected': -2.300348997116089, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.8091387748718262, 'policy_logps/rejected': -268.03009033203125, 'policy_logps/chosen': -359.58056640625, 'referece_logps/rejected': -245.026611328125, 'referece_logps/chosen': -354.6684875488281, 'logits/rejected': -0.5667086243629456, 'logits/chosen': -1.334823727607727, 'epoch': 0.09}

  9%|▉         | 3360/35541 [19:28:49<187:17:36, 20.95s/it]


  9%|▉         | 3362/35541 [19:29:31<186:26:05, 20.86s/it]
{'loss': 0.3296, 'learning_rate': 1.9782094504477316e-06, 'rewards/chosen': -0.18938349187374115, 'rewards/rejected': -1.380818247795105, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.1914348602294922, 'policy_logps/rejected': -225.0462646484375, 'policy_logps/chosen': -299.7553405761719, 'referece_logps/rejected': -211.23806762695312, 'referece_logps/chosen': -297.8614807128906, 'logits/rejected': -0.7779606580734253, 'logits/chosen': -1.245874047279358, 'epoch': 0.09}

  9%|▉         | 3363/35541 [19:29:51<186:28:10, 20.86s/it]


  9%|▉         | 3365/35541 [19:30:32<184:40:37, 20.66s/it]
{'loss': 0.3955, 'learning_rate': 1.9781526529393512e-06, 'rewards/chosen': -0.8885586261749268, 'rewards/rejected': -2.202200412750244, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.3136417865753174, 'policy_logps/rejected': -218.6366424560547, 'policy_logps/chosen': -258.8653259277344, 'referece_logps/rejected': -196.6146240234375, 'referece_logps/chosen': -249.97972106933594, 'logits/rejected': -0.8568405508995056, 'logits/chosen': -0.6217296719551086, 'epoch': 0.09}

  9%|▉         | 3366/35541 [19:30:54<185:56:05, 20.80s/it]

  9%|▉         | 3367/35541 [19:31:14<185:16:20, 20.73s/it]


  9%|▉         | 3369/35541 [19:31:56<187:10:19, 20.94s/it]
{'loss': 0.3756, 'learning_rate': 1.97807680920519e-06, 'rewards/chosen': -0.5623894929885864, 'rewards/rejected': -2.8021116256713867, 'rewards/accuracies': 0.75, 'rewards/margins': 2.23972225189209, 'policy_logps/rejected': -279.9432373046875, 'policy_logps/chosen': -248.94088745117188, 'referece_logps/rejected': -251.922119140625, 'referece_logps/chosen': -243.31700134277344, 'logits/rejected': -0.4530846178531647, 'logits/chosen': -1.0221494436264038, 'epoch': 0.09}


  9%|▉         | 3371/35541 [19:32:37<183:44:18, 20.56s/it]
{'loss': 0.3616, 'learning_rate': 1.9780388386025212e-06, 'rewards/chosen': -1.488906979560852, 'rewards/rejected': -2.9331018924713135, 'rewards/accuracies': 0.75, 'rewards/margins': 1.444195032119751, 'policy_logps/rejected': -315.997802734375, 'policy_logps/chosen': -285.44635009765625, 'referece_logps/rejected': -286.666748046875, 'referece_logps/chosen': -270.5572814941406, 'logits/rejected': -0.6974077224731445, 'logits/chosen': -0.6959695816040039, 'epoch': 0.09}


  9%|▉         | 3373/35541 [19:33:19<185:45:41, 20.79s/it]

  9%|▉         | 3374/35541 [19:33:39<183:05:11, 20.49s/it]
{'loss': 0.4086, 'learning_rate': 1.977981821782579e-06, 'rewards/chosen': -0.8423011302947998, 'rewards/rejected': -2.6421096324920654, 'rewards/accuracies': 0.875, 'rewards/margins': 1.7998087406158447, 'policy_logps/rejected': -342.53009033203125, 'policy_logps/chosen': -241.6953887939453, 'referece_logps/rejected': -316.1089782714844, 'referece_logps/chosen': -233.27235412597656, 'logits/rejected': -0.7225010991096497, 'logits/chosen': -1.160483479499817, 'epoch': 0.09}


  9%|▉         | 3376/35541 [19:34:21<184:54:04, 20.69s/it]
{'loss': 0.3289, 'learning_rate': 1.9779437699604994e-06, 'rewards/chosen': -0.5875102281570435, 'rewards/rejected': -2.946251392364502, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.358741283416748, 'policy_logps/rejected': -275.79180908203125, 'policy_logps/chosen': -247.50155639648438, 'referece_logps/rejected': -246.32928466796875, 'referece_logps/chosen': -241.62646484375, 'logits/rejected': -0.6652683019638062, 'logits/chosen': -1.3041582107543945, 'epoch': 0.09}


 10%|▉         | 3378/35541 [19:35:03<186:57:06, 20.93s/it]
{'loss': 0.3867, 'learning_rate': 1.9779056856528667e-06, 'rewards/chosen': -1.9648358821868896, 'rewards/rejected': -3.5723519325256348, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.607515811920166, 'policy_logps/rejected': -253.40194702148438, 'policy_logps/chosen': -288.3104248046875, 'referece_logps/rejected': -217.67843627929688, 'referece_logps/chosen': -268.6620788574219, 'logits/rejected': -0.617509663105011, 'logits/chosen': -0.7951781749725342, 'epoch': 0.1}


 10%|▉         | 3380/35541 [19:35:45<187:26:55, 20.98s/it]
{'loss': 0.3342, 'learning_rate': 1.977867568860946e-06, 'rewards/chosen': -1.2859063148498535, 'rewards/rejected': -3.3008193969726562, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.0149130821228027, 'policy_logps/rejected': -267.2238464355469, 'policy_logps/chosen': -339.7542419433594, 'referece_logps/rejected': -234.21566772460938, 'referece_logps/chosen': -326.8951721191406, 'logits/rejected': -0.3535250425338745, 'logits/chosen': -1.2551524639129639, 'epoch': 0.1}


 10%|▉         | 3382/35541 [19:36:27<187:37:03, 21.00s/it]
{'loss': 0.3872, 'learning_rate': 1.9778294195860037e-06, 'rewards/chosen': -0.5914726257324219, 'rewards/rejected': -2.028541326522827, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.4370689392089844, 'policy_logps/rejected': -319.8079528808594, 'policy_logps/chosen': -409.5393371582031, 'referece_logps/rejected': -299.52252197265625, 'referece_logps/chosen': -403.6246337890625, 'logits/rejected': -0.577610969543457, 'logits/chosen': -1.1240746974945068, 'epoch': 0.1}

 10%|▉         | 3383/35541 [19:36:48<186:52:12, 20.92s/it]


 10%|▉         | 3385/35541 [19:37:29<186:10:22, 20.84s/it]
{'loss': 0.3683, 'learning_rate': 1.9777721347706965e-06, 'rewards/chosen': -2.0358781814575195, 'rewards/rejected': -3.3003036975860596, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2644253969192505, 'policy_logps/rejected': -317.94293212890625, 'policy_logps/chosen': -366.7890319824219, 'referece_logps/rejected': -284.9399108886719, 'referece_logps/chosen': -346.4302673339844, 'logits/rejected': -0.4670984745025635, 'logits/chosen': -0.7067812085151672, 'epoch': 0.1}

 10%|▉         | 3386/35541 [19:37:50<187:08:06, 20.95s/it]

 10%|▉         | 3387/35541 [19:38:12<187:25:56, 20.99s/it]

 10%|▉         | 3388/35541 [19:38:33<187:33:44, 21.00s/it]

 10%|▉         | 3389/35541 [19:38:54<187:46:27, 21.02s/it]

 10%|▉         | 3390/35541 [19:39:15<187:44:37, 21.02s/it]

 10%|▉         | 3391/35541 [19:39:34<182:55:20, 20.48s/it]


 10%|▉         | 3393/35541 [19:40:16<184:26:45, 20.65s/it]
{'loss': 0.3705, 'learning_rate': 1.9776190179964904e-06, 'rewards/chosen': 0.561518669128418, 'rewards/rejected': -1.5030230283737183, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.064541816711426, 'policy_logps/rejected': -243.71334838867188, 'policy_logps/chosen': -338.0577697753906, 'referece_logps/rejected': -228.68312072753906, 'referece_logps/chosen': -343.6729736328125, 'logits/rejected': -0.8067525625228882, 'logits/chosen': -1.461017370223999, 'epoch': 0.1}


 10%|▉         | 3395/35541 [19:40:57<185:23:59, 20.76s/it]
{'loss': 0.3801, 'learning_rate': 1.977580657612843e-06, 'rewards/chosen': -0.19839636981487274, 'rewards/rejected': -2.195347785949707, 'rewards/accuracies': 1.0, 'rewards/margins': 1.9969515800476074, 'policy_logps/rejected': -368.98187255859375, 'policy_logps/chosen': -276.329345703125, 'referece_logps/rejected': -347.02838134765625, 'referece_logps/chosen': -274.34539794921875, 'logits/rejected': -0.7759018540382385, 'logits/chosen': -1.0534106492996216, 'epoch': 0.1}


 10%|▉         | 3397/35541 [19:41:39<186:57:17, 20.94s/it]
{'loss': 0.3568, 'learning_rate': 1.9775422647557056e-06, 'rewards/chosen': -0.26730599999427795, 'rewards/rejected': -2.554129123687744, 'rewards/accuracies': 0.875, 'rewards/margins': 2.286823034286499, 'policy_logps/rejected': -275.4231872558594, 'policy_logps/chosen': -292.29522705078125, 'referece_logps/rejected': -249.88189697265625, 'referece_logps/chosen': -289.62213134765625, 'logits/rejected': -0.6422737836837769, 'logits/chosen': -1.465780258178711, 'epoch': 0.1}


 10%|▉         | 3399/35541 [19:42:22<187:42:08, 21.02s/it]
{'loss': 0.3457, 'learning_rate': 1.977503839426352e-06, 'rewards/chosen': -0.301907479763031, 'rewards/rejected': -1.6588869094848633, 'rewards/accuracies': 0.75, 'rewards/margins': 1.356979489326477, 'policy_logps/rejected': -218.017578125, 'policy_logps/chosen': -275.1467590332031, 'referece_logps/rejected': -201.42869567871094, 'referece_logps/chosen': -272.127685546875, 'logits/rejected': -0.8381073474884033, 'logits/chosen': -0.9850447177886963, 'epoch': 0.1}


 10%|▉         | 3401/35541 [19:43:04<187:39:45, 21.02s/it]
{'loss': 0.3081, 'learning_rate': 1.977465381626059e-06, 'rewards/chosen': -1.2239189147949219, 'rewards/rejected': -2.5327203273773193, 'rewards/accuracies': 0.75, 'rewards/margins': 1.3088011741638184, 'policy_logps/rejected': -260.7697448730469, 'policy_logps/chosen': -332.06317138671875, 'referece_logps/rejected': -235.44253540039062, 'referece_logps/chosen': -319.823974609375, 'logits/rejected': -0.535792887210846, 'logits/chosen': -0.8315778970718384, 'epoch': 0.1}


 10%|▉         | 3403/35541 [19:43:45<186:33:35, 20.90s/it]
{'loss': 0.3384, 'learning_rate': 1.977426891356104e-06, 'rewards/chosen': -1.8428051471710205, 'rewards/rejected': -2.713170051574707, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.8703649044036865, 'policy_logps/rejected': -245.76788330078125, 'policy_logps/chosen': -332.30096435546875, 'referece_logps/rejected': -218.63619995117188, 'referece_logps/chosen': -313.8728942871094, 'logits/rejected': -0.42449769377708435, 'logits/chosen': -0.8419499397277832, 'epoch': 0.1}

 10%|▉         | 3404/35541 [19:44:06<186:53:35, 20.94s/it]

 10%|▉         | 3405/35541 [19:44:27<187:07:14, 20.96s/it]

 10%|▉         | 3406/35541 [19:44:47<183:30:24, 20.56s/it]

 10%|▉         | 3407/35541 [19:45:08<185:35:24, 20.79s/it]

 10%|▉         | 3408/35541 [19:45:28<182:10:37, 20.41s/it]

 10%|▉         | 3409/35541 [19:45:48<180:38:29, 20.24s/it]

 10%|▉         | 3410/35541 [19:46:09<183:31:43, 20.56s/it]

 10%|▉         | 3411/35541 [19:46:30<184:07:40, 20.63s/it]

 10%|▉         | 3412/35541 [19:46:50<184:41:50, 20.70s/it]

 10%|▉         | 3413/35541 [19:47:11<185:08:20, 20.75s/it]

 10%|▉         | 3414/35541 [19:47:33<186:49:29, 20.93s/it]

 10%|▉         | 3415/35541 [19:47:53<184:06:54, 20.63s/it]

 10%|▉         | 3416/35541 [19:48:14<184:53:37, 20.72s/it]

 10%|▉         | 3417/35541 [19:48:33<182:33:57, 20.46s/it]


 10%|▉         | 3419/35541 [19:49:16<186:30:09, 20.90s/it]
{'loss': 0.3393, 'learning_rate': 1.977117800442293e-06, 'rewards/chosen': -0.7465905547142029, 'rewards/rejected': -3.0830976963043213, 'rewards/accuracies': 1.0, 'rewards/margins': 2.3365070819854736, 'policy_logps/rejected': -380.5677185058594, 'policy_logps/chosen': -375.9499816894531, 'referece_logps/rejected': -349.73675537109375, 'referece_logps/chosen': -368.4840393066406, 'logits/rejected': -0.14256107807159424, 'logits/chosen': -0.5892049670219421, 'epoch': 0.1}

 10%|▉         | 3420/35541 [19:49:37<187:11:46, 20.98s/it]

 10%|▉         | 3421/35541 [19:49:58<186:00:44, 20.85s/it]

 10%|▉         | 3422/35541 [19:50:19<186:12:59, 20.87s/it]

 10%|▉         | 3423/35541 [19:50:40<186:51:56, 20.95s/it]

 10%|▉         | 3424/35541 [19:51:01<187:09:34, 20.98s/it]

 10%|▉         | 3425/35541 [19:51:22<186:35:51, 20.92s/it]

 10%|▉         | 3426/35541 [19:51:42<183:56:47, 20.62s/it]

 10%|▉         | 3427/35541 [19:52:03<185:06:12, 20.75s/it]

 10%|▉         | 3428/35541 [19:52:23<183:33:26, 20.58s/it]

 10%|▉         | 3429/35541 [19:52:44<185:30:09, 20.80s/it]

 10%|▉         | 3430/35541 [19:53:05<186:02:20, 20.86s/it]

 10%|▉         | 3431/35541 [19:53:26<186:43:59, 20.94s/it]

 10%|▉         | 3432/35541 [19:53:47<186:14:01, 20.88s/it]

 10%|▉         | 3433/35541 [19:54:07<182:56:06, 20.51s/it]

 10%|▉         | 3434/35541 [19:54:28<185:02:28, 20.75s/it]

 10%|▉         | 3435/35541 [19:54:49<184:56:12, 20.74s/it]

 10%|▉         | 3436/35541 [19:55:09<184:54:31, 20.73s/it]

 10%|▉         | 3437/35541 [19:55:30<184:57:14, 20.74s/it]

 10%|▉         | 3438/35541 [19:55:50<182:23:22, 20.45s/it]

 10%|▉         | 3439/35541 [19:56:11<183:40:15, 20.60s/it]

 10%|▉         | 3440/35541 [19:56:32<185:12:33, 20.77s/it]

 10%|▉         | 3441/35541 [19:56:53<185:41:03, 20.82s/it]

 10%|▉         | 3442/35541 [19:57:14<186:56:52, 20.97s/it]

 10%|▉         | 3443/35541 [19:57:35<186:27:34, 20.91s/it]

 10%|▉         | 3444/35541 [19:57:56<186:30:31, 20.92s/it]

 10%|▉         | 3445/35541 [19:58:17<187:46:47, 21.06s/it]

 10%|▉         | 3446/35541 [19:58:38<187:58:01, 21.08s/it]

 10%|▉         | 3447/35541 [19:58:59<187:11:53, 21.00s/it]

 10%|▉         | 3448/35541 [19:59:20<187:22:08, 21.02s/it]

 10%|▉         | 3449/35541 [19:59:41<187:33:54, 21.04s/it]

 10%|▉         | 3450/35541 [20:00:01<184:05:32, 20.65s/it]

 10%|▉         | 3451/35541 [20:00:22<184:58:43, 20.75s/it]

 10%|▉         | 3452/35541 [20:00:43<186:17:20, 20.90s/it]

 10%|▉         | 3453/35541 [20:01:05<186:51:33, 20.96s/it]

 10%|▉         | 3454/35541 [20:01:25<186:11:10, 20.89s/it]


 10%|▉         | 3456/35541 [20:02:07<185:53:19, 20.86s/it]
{'loss': 0.3923, 'learning_rate': 1.9763950725189273e-06, 'rewards/chosen': -1.269891619682312, 'rewards/rejected': -2.460127592086792, 'rewards/accuracies': 0.75, 'rewards/margins': 1.1902358531951904, 'policy_logps/rejected': -370.98162841796875, 'policy_logps/chosen': -260.49932861328125, 'referece_logps/rejected': -346.3803405761719, 'referece_logps/chosen': -247.80039978027344, 'logits/rejected': -0.37539276480674744, 'logits/chosen': -1.0115416049957275, 'epoch': 0.1}

 10%|▉         | 3457/35541 [20:02:28<185:39:22, 20.83s/it]

 10%|▉         | 3458/35541 [20:02:48<185:37:08, 20.83s/it]


 10%|▉         | 3460/35541 [20:03:29<183:39:51, 20.61s/it]
{'loss': 0.3671, 'learning_rate': 1.976316274724365e-06, 'rewards/chosen': -0.44062209129333496, 'rewards/rejected': -1.8264063596725464, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3857840299606323, 'policy_logps/rejected': -267.3509521484375, 'policy_logps/chosen': -310.9235534667969, 'referece_logps/rejected': -249.08689880371094, 'referece_logps/chosen': -306.5173645019531, 'logits/rejected': -0.43385642766952515, 'logits/chosen': -1.057025671005249, 'epoch': 0.1}

 10%|▉         | 3461/35541 [20:03:50<184:54:31, 20.75s/it]

 10%|▉         | 3462/35541 [20:04:10<182:33:30, 20.49s/it]

 10%|▉         | 3463/35541 [20:04:31<183:29:31, 20.59s/it]

 10%|▉         | 3464/35541 [20:04:50<179:30:52, 20.15s/it]

 10%|▉         | 3465/35541 [20:05:11<181:05:22, 20.32s/it]

 10%|▉         | 3466/35541 [20:05:32<184:02:29, 20.66s/it]

 10%|▉         | 3467/35541 [20:05:53<185:55:56, 20.87s/it]

 10%|▉         | 3468/35541 [20:06:15<187:13:22, 21.01s/it]

 10%|▉         | 3469/35541 [20:06:36<187:01:02, 20.99s/it]

 10%|▉         | 3470/35541 [20:06:57<186:51:03, 20.97s/it]

 10%|▉         | 3471/35541 [20:07:16<182:39:57, 20.51s/it]

 10%|▉         | 3472/35541 [20:07:37<183:46:25, 20.63s/it]

 10%|▉         | 3473/35541 [20:07:58<185:31:56, 20.83s/it]

 10%|▉         | 3474/35541 [20:08:18<181:46:13, 20.41s/it]


 10%|▉         | 3476/35541 [20:08:59<183:47:12, 20.63s/it]
{'loss': 0.2696, 'learning_rate': 1.9759997863914636e-06, 'rewards/chosen': -0.9940586090087891, 'rewards/rejected': -2.3150222301483154, 'rewards/accuracies': 0.75, 'rewards/margins': 1.3209638595581055, 'policy_logps/rejected': -183.46334838867188, 'policy_logps/chosen': -323.0426025390625, 'referece_logps/rejected': -160.31314086914062, 'referece_logps/chosen': -313.1020202636719, 'logits/rejected': -0.6427298784255981, 'logits/chosen': -0.8531163334846497, 'epoch': 0.1}

 10%|▉         | 3477/35541 [20:09:20<184:54:43, 20.76s/it]

 10%|▉         | 3478/35541 [20:09:42<186:07:41, 20.90s/it]

 10%|▉         | 3479/35541 [20:10:03<186:34:12, 20.95s/it]

 10%|▉         | 3480/35541 [20:10:24<186:39:55, 20.96s/it]

 10%|▉         | 3481/35541 [20:10:45<187:02:23, 21.00s/it]

 10%|▉         | 3482/35541 [20:11:06<187:51:55, 21.10s/it]

 10%|▉         | 3483/35541 [20:11:27<187:58:10, 21.11s/it]

 10%|▉         | 3484/35541 [20:11:48<187:27:14, 21.05s/it]

 10%|▉         | 3485/35541 [20:12:08<183:23:09, 20.59s/it]

 10%|▉         | 3486/35541 [20:12:29<185:02:43, 20.78s/it]

 10%|▉         | 3487/35541 [20:12:49<182:21:38, 20.48s/it]

 10%|▉         | 3488/35541 [20:13:08<180:12:46, 20.24s/it]

 10%|▉         | 3489/35541 [20:13:29<182:19:13, 20.48s/it]

 10%|▉         | 3490/35541 [20:13:50<183:31:51, 20.61s/it]


 10%|▉         | 3492/35541 [20:14:33<185:48:23, 20.87s/it]
