  0%|          | 0/9420 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 66%|██████▋   | 6254/9420 [18:44:56<9:24:31, 10.70s/it]
{'loss': 0.4809, 'learning_rate': 5.362489996630053e-07, 'rewards/chosen': -0.6282684803009033, 'rewards/rejected': -1.548484444618225, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9202159643173218, 'policy_logps/rejected': -387.1663818359375, 'policy_logps/chosen': -434.17529296875, 'referece_logps/rejected': -371.6815490722656, 'referece_logps/chosen': -427.8926086425781, 'logits/rejected': -0.8301388621330261, 'logits/chosen': -0.5892288684844971, 'epoch': 3.98}


 66%|██████▋   | 6256/9420 [18:45:17<9:24:49, 10.71s/it]
{'loss': 0.494, 'learning_rate': 5.35639862789877e-07, 'rewards/chosen': -0.38524284958839417, 'rewards/rejected': -2.266411304473877, 'rewards/accuracies': 0.75, 'rewards/margins': 1.8811683654785156, 'policy_logps/rejected': -227.76402282714844, 'policy_logps/chosen': -352.58465576171875, 'referece_logps/rejected': -205.0999298095703, 'referece_logps/chosen': -348.73223876953125, 'logits/rejected': -1.0996595621109009, 'logits/chosen': -1.131388545036316, 'epoch': 3.98}

 66%|██████▋   | 6257/9420 [18:45:28<9:24:36, 10.71s/it]


 66%|██████▋   | 6259/9420 [18:45:49<9:23:01, 10.69s/it]
{'loss': 0.476, 'learning_rate': 5.34726569296531e-07, 'rewards/chosen': -0.38123035430908203, 'rewards/rejected': -0.692535400390625, 'rewards/accuracies': 0.75, 'rewards/margins': 0.31130504608154297, 'policy_logps/rejected': -650.069091796875, 'policy_logps/chosen': -505.17523193359375, 'referece_logps/rejected': -643.1438598632812, 'referece_logps/chosen': -501.3629150390625, 'logits/rejected': -0.9698938131332397, 'logits/chosen': -0.7374446392059326, 'epoch': 3.99}

 66%|██████▋   | 6260/9420 [18:46:00<9:23:46, 10.70s/it]


 66%|██████▋   | 6262/9420 [18:46:21<9:22:37, 10.69s/it]
{'loss': 0.4931, 'learning_rate': 5.338137708465218e-07, 'rewards/chosen': -0.37190303206443787, 'rewards/rejected': -1.502984642982483, 'rewards/accuracies': 1.0, 'rewards/margins': 1.1310815811157227, 'policy_logps/rejected': -271.14990234375, 'policy_logps/chosen': -433.03033447265625, 'referece_logps/rejected': -256.1200256347656, 'referece_logps/chosen': -429.311279296875, 'logits/rejected': -1.0439261198043823, 'logits/chosen': -0.9792986512184143, 'epoch': 3.99}

 66%|██████▋   | 6263/9420 [18:46:32<9:23:41, 10.71s/it]


 67%|██████▋   | 6265/9420 [18:46:53<9:20:28, 10.66s/it]
{'loss': 0.4766, 'learning_rate': 5.329014684110526e-07, 'rewards/chosen': -0.2944410443305969, 'rewards/rejected': -1.6671110391616821, 'rewards/accuracies': 1.0, 'rewards/margins': 1.3726699352264404, 'policy_logps/rejected': -339.6328125, 'policy_logps/chosen': -443.35540771484375, 'referece_logps/rejected': -322.9617004394531, 'referece_logps/chosen': -440.4109802246094, 'logits/rejected': -1.180541753768921, 'logits/chosen': -0.9437143802642822, 'epoch': 3.99}

 67%|██████▋   | 6266/9420 [18:47:04<9:22:31, 10.70s/it]


 67%|██████▋   | 6268/9420 [18:47:26<9:23:09, 10.72s/it]
{'loss': 0.5101, 'learning_rate': 5.319896629607971e-07, 'rewards/chosen': -0.4183698892593384, 'rewards/rejected': -1.949320912361145, 'rewards/accuracies': 0.875, 'rewards/margins': 1.5309507846832275, 'policy_logps/rejected': -411.92364501953125, 'policy_logps/chosen': -530.1182250976562, 'referece_logps/rejected': -392.4304504394531, 'referece_logps/chosen': -525.9345703125, 'logits/rejected': -0.6759421825408936, 'logits/chosen': -0.5719106197357178, 'epoch': 3.99}

 67%|██████▋   | 6269/9420 [18:47:36<9:21:34, 10.69s/it]


 67%|██████▋   | 6271/9420 [18:47:58<9:21:50, 10.71s/it]
{'loss': 0.5465, 'learning_rate': 5.310783554659033e-07, 'rewards/chosen': -0.537731409072876, 'rewards/rejected': -1.6055634021759033, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0678319931030273, 'policy_logps/rejected': -281.47137451171875, 'policy_logps/chosen': -496.8214111328125, 'referece_logps/rejected': -265.41571044921875, 'referece_logps/chosen': -491.4441223144531, 'logits/rejected': -1.229024887084961, 'logits/chosen': -1.1187349557876587, 'epoch': 3.99}


 67%|██████▋   | 6273/9420 [18:48:19<9:23:54, 10.75s/it]
{'loss': 0.5263, 'learning_rate': 5.304710942566853e-07, 'rewards/chosen': -0.1256667971611023, 'rewards/rejected': -1.3056180477142334, 'rewards/accuracies': 0.75, 'rewards/margins': 1.1799513101577759, 'policy_logps/rejected': -352.2588806152344, 'policy_logps/chosen': -429.1875915527344, 'referece_logps/rejected': -339.20269775390625, 'referece_logps/chosen': -427.9308776855469, 'logits/rejected': 0.14820541441440582, 'logits/chosen': 0.24926859140396118, 'epoch': 4.0}

 67%|██████▋   | 6274/9420 [18:48:30<9:24:58, 10.78s/it]


 67%|██████▋   | 6276/9420 [18:48:52<9:23:06, 10.75s/it]
{'loss': 0.4562, 'learning_rate': 5.295606188418326e-07, 'rewards/chosen': -0.3461807370185852, 'rewards/rejected': -0.8657585382461548, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5195778012275696, 'policy_logps/rejected': -699.7124633789062, 'policy_logps/chosen': -589.4634399414062, 'referece_logps/rejected': -691.0548706054688, 'referece_logps/chosen': -586.0016479492188, 'logits/rejected': -0.7245863676071167, 'logits/chosen': -0.716703474521637, 'epoch': 4.0}

 67%|██████▋   | 6277/9420 [18:49:02<9:22:44, 10.74s/it]


 67%|██████▋   | 6279/9420 [18:49:24<9:18:16, 10.66s/it]
{'loss': 0.4704, 'learning_rate': 5.286506439668045e-07, 'rewards/chosen': -0.7459872961044312, 'rewards/rejected': -2.026017665863037, 'rewards/accuracies': 0.625, 'rewards/margins': 1.280030369758606, 'policy_logps/rejected': -404.20733642578125, 'policy_logps/chosen': -409.41693115234375, 'referece_logps/rejected': -383.9471435546875, 'referece_logps/chosen': -401.95703125, 'logits/rejected': -1.0588070154190063, 'logits/chosen': -1.0502053499221802, 'epoch': 4.0}

 67%|██████▋   | 6280/9420 [18:49:35<9:31:01, 10.91s/it]


 67%|██████▋   | 6282/9420 [18:49:58<9:37:24, 11.04s/it]

 67%|██████▋   | 6283/9420 [18:50:08<9:29:04, 10.88s/it]
{'loss': 0.4101, 'learning_rate': 5.274381244242889e-07, 'rewards/chosen': -0.4807937741279602, 'rewards/rejected': -1.2637066841125488, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7829130291938782, 'policy_logps/rejected': -374.5321350097656, 'policy_logps/chosen': -496.3534851074219, 'referece_logps/rejected': -361.89508056640625, 'referece_logps/chosen': -491.54559326171875, 'logits/rejected': -0.2160290777683258, 'logits/chosen': -0.2539568841457367, 'epoch': 4.0}

 67%|██████▋   | 6284/9420 [18:50:19<9:25:30, 10.82s/it]


 67%|██████▋   | 6286/9420 [18:50:40<9:20:58, 10.74s/it]
{'loss': 0.441, 'learning_rate': 5.265293212398101e-07, 'rewards/chosen': -0.5165092349052429, 'rewards/rejected': -1.9974422454833984, 'rewards/accuracies': 0.625, 'rewards/margins': 1.4809329509735107, 'policy_logps/rejected': -471.30279541015625, 'policy_logps/chosen': -432.4874572753906, 'referece_logps/rejected': -451.328369140625, 'referece_logps/chosen': -427.3223876953125, 'logits/rejected': 0.26249945163726807, 'logits/chosen': 0.5124500393867493, 'epoch': 4.0}


 67%|██████▋   | 6288/9420 [18:51:02<9:21:03, 10.75s/it]
{'loss': 0.4481, 'learning_rate': 5.259237322599772e-07, 'rewards/chosen': -0.2796226441860199, 'rewards/rejected': -1.6451060771942139, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3654834032058716, 'policy_logps/rejected': -524.2945556640625, 'policy_logps/chosen': -581.4879150390625, 'referece_logps/rejected': -507.8434753417969, 'referece_logps/chosen': -578.691650390625, 'logits/rejected': 0.05264827236533165, 'logits/chosen': -0.017545141279697418, 'epoch': 4.01}

 67%|██████▋   | 6289/9420 [18:51:12<9:23:28, 10.80s/it]


 67%|██████▋   | 6291/9420 [18:51:34<9:19:59, 10.74s/it]
{'loss': 0.5729, 'learning_rate': 5.250157692208876e-07, 'rewards/chosen': -0.33596134185791016, 'rewards/rejected': -2.207872152328491, 'rewards/accuracies': 0.875, 'rewards/margins': 1.871910810470581, 'policy_logps/rejected': -372.7489929199219, 'policy_logps/chosen': -507.670166015625, 'referece_logps/rejected': -350.6702575683594, 'referece_logps/chosen': -504.3105773925781, 'logits/rejected': 0.030006900429725647, 'logits/chosen': -0.1370004415512085, 'epoch': 4.01}

 67%|██████▋   | 6292/9420 [18:51:44<9:18:16, 10.71s/it]


 67%|██████▋   | 6294/9420 [18:52:06<9:15:58, 10.67s/it]
{'loss': 0.4678, 'learning_rate': 5.241083115572671e-07, 'rewards/chosen': -0.37998372316360474, 'rewards/rejected': -0.9009214639663696, 'rewards/accuracies': 0.5, 'rewards/margins': 0.5209376811981201, 'policy_logps/rejected': -315.04693603515625, 'policy_logps/chosen': -536.9645385742188, 'referece_logps/rejected': -306.0377197265625, 'referece_logps/chosen': -533.1646728515625, 'logits/rejected': -0.21712720394134521, 'logits/chosen': -0.2832634150981903, 'epoch': 4.01}

 67%|██████▋   | 6295/9420 [18:52:17<9:17:42, 10.71s/it]


 67%|██████▋   | 6297/9420 [18:52:38<9:15:44, 10.68s/it]
{'loss': 0.4769, 'learning_rate': 5.232013602346368e-07, 'rewards/chosen': -0.4665617048740387, 'rewards/rejected': -2.544278383255005, 'rewards/accuracies': 1.0, 'rewards/margins': 2.07771635055542, 'policy_logps/rejected': -377.8021240234375, 'policy_logps/chosen': -399.67779541015625, 'referece_logps/rejected': -352.359375, 'referece_logps/chosen': -395.01214599609375, 'logits/rejected': -0.6516218185424805, 'logits/chosen': -0.4762268662452698, 'epoch': 4.01}

 67%|██████▋   | 6298/9420 [18:52:49<9:15:50, 10.68s/it]


 67%|██████▋   | 6300/9420 [18:53:10<9:15:44, 10.69s/it]
{'loss': 0.4017, 'learning_rate': 5.222949162179782e-07, 'rewards/chosen': -0.33714234828948975, 'rewards/rejected': -1.7564988136291504, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4193564653396606, 'policy_logps/rejected': -361.3940124511719, 'policy_logps/chosen': -497.37060546875, 'referece_logps/rejected': -343.8290100097656, 'referece_logps/chosen': -493.99920654296875, 'logits/rejected': -0.6091293096542358, 'logits/chosen': -0.5383039712905884, 'epoch': 4.01}

 67%|██████▋   | 6301/9420 [18:53:21<9:16:53, 10.71s/it]


 67%|██████▋   | 6303/9420 [18:53:42<9:15:40, 10.70s/it]
{'loss': 0.5074, 'learning_rate': 5.213889804717322e-07, 'rewards/chosen': -0.7313891053199768, 'rewards/rejected': -1.6145648956298828, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8831757307052612, 'policy_logps/rejected': -354.2680358886719, 'policy_logps/chosen': -470.2080078125, 'referece_logps/rejected': -338.1224365234375, 'referece_logps/chosen': -462.89410400390625, 'logits/rejected': -0.0717984139919281, 'logits/chosen': -0.10802502185106277, 'epoch': 4.01}

 67%|██████▋   | 6304/9420 [18:53:53<9:16:12, 10.71s/it]


 67%|██████▋   | 6306/9420 [18:54:14<9:16:51, 10.73s/it]
{'loss': 0.413, 'learning_rate': 5.204835539598002e-07, 'rewards/chosen': -0.2770923674106598, 'rewards/rejected': -1.1703320741653442, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8932397365570068, 'policy_logps/rejected': -319.4327087402344, 'policy_logps/chosen': -564.52294921875, 'referece_logps/rejected': -307.7293701171875, 'referece_logps/chosen': -561.7520751953125, 'logits/rejected': -0.1542346179485321, 'logits/chosen': -0.27190133929252625, 'epoch': 4.02}


 67%|██████▋   | 6308/9420 [18:54:36<9:17:57, 10.76s/it]
{'loss': 0.5551, 'learning_rate': 5.198802196688856e-07, 'rewards/chosen': -0.3477735221385956, 'rewards/rejected': -1.8962903022766113, 'rewards/accuracies': 0.75, 'rewards/margins': 1.5485166311264038, 'policy_logps/rejected': -344.31427001953125, 'policy_logps/chosen': -374.55078125, 'referece_logps/rejected': -325.35137939453125, 'referece_logps/chosen': -371.072998046875, 'logits/rejected': -0.6428900957107544, 'logits/chosen': -0.7719053030014038, 'epoch': 4.02}

 67%|██████▋   | 6309/9420 [18:54:46<9:15:35, 10.72s/it]


 67%|██████▋   | 6311/9420 [18:55:08<9:15:33, 10.72s/it]
{'loss': 0.5492, 'learning_rate': 5.189756440213395e-07, 'rewards/chosen': -0.619152843952179, 'rewards/rejected': -1.4308110475540161, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8116583228111267, 'policy_logps/rejected': -401.53863525390625, 'policy_logps/chosen': -439.61480712890625, 'referece_logps/rejected': -387.23052978515625, 'referece_logps/chosen': -433.42327880859375, 'logits/rejected': 0.226631298661232, 'logits/chosen': 0.22481073439121246, 'epoch': 4.02}

 67%|██████▋   | 6312/9420 [18:55:19<9:14:31, 10.71s/it]


 67%|██████▋   | 6314/9420 [18:55:40<9:14:42, 10.72s/it]
{'loss': 0.4812, 'learning_rate': 5.180715801758582e-07, 'rewards/chosen': -0.3866522014141083, 'rewards/rejected': -1.6637630462646484, 'rewards/accuracies': 0.5, 'rewards/margins': 1.2771109342575073, 'policy_logps/rejected': -368.7460632324219, 'policy_logps/chosen': -439.987548828125, 'referece_logps/rejected': -352.1083984375, 'referece_logps/chosen': -436.1210021972656, 'logits/rejected': -0.2988441586494446, 'logits/chosen': -0.27856433391571045, 'epoch': 4.02}

 67%|██████▋   | 6315/9420 [18:55:51<9:13:57, 10.70s/it]


 67%|██████▋   | 6317/9420 [18:56:12<9:11:49, 10.67s/it]
{'loss': 0.5521, 'learning_rate': 5.171680290943501e-07, 'rewards/chosen': -0.379290372133255, 'rewards/rejected': -1.270931363105774, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8916407823562622, 'policy_logps/rejected': -453.20166015625, 'policy_logps/chosen': -531.6104125976562, 'referece_logps/rejected': -440.49237060546875, 'referece_logps/chosen': -527.8174438476562, 'logits/rejected': -0.9781290292739868, 'logits/chosen': -0.9195699095726013, 'epoch': 4.02}

 67%|██████▋   | 6318/9420 [18:56:23<9:12:34, 10.69s/it]


 67%|██████▋   | 6320/9420 [18:56:44<9:12:34, 10.69s/it]
{'loss': 0.4586, 'learning_rate': 5.162649917381794e-07, 'rewards/chosen': -0.4791225492954254, 'rewards/rejected': -1.5654830932617188, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0863605737686157, 'policy_logps/rejected': -421.93011474609375, 'policy_logps/chosen': -486.13934326171875, 'referece_logps/rejected': -406.2752990722656, 'referece_logps/chosen': -481.34814453125, 'logits/rejected': -0.1956532597541809, 'logits/chosen': -0.09621476382017136, 'epoch': 4.03}

 67%|██████▋   | 6321/9420 [18:56:55<9:11:16, 10.67s/it]


 67%|██████▋   | 6323/9420 [18:57:16<9:13:05, 10.72s/it]
{'loss': 0.4058, 'learning_rate': 5.153624690681622e-07, 'rewards/chosen': -0.1747760772705078, 'rewards/rejected': -1.7949200868606567, 'rewards/accuracies': 0.75, 'rewards/margins': 1.620144248008728, 'policy_logps/rejected': -334.67498779296875, 'policy_logps/chosen': -377.6445617675781, 'referece_logps/rejected': -316.72576904296875, 'referece_logps/chosen': -375.89678955078125, 'logits/rejected': -0.11191916465759277, 'logits/chosen': -0.09961142390966415, 'epoch': 4.03}

 67%|██████▋   | 6324/9420 [18:57:27<9:12:53, 10.71s/it]


 67%|██████▋   | 6326/9420 [18:57:48<9:11:16, 10.69s/it]
{'loss': 0.4724, 'learning_rate': 5.144604620445688e-07, 'rewards/chosen': -0.3895362913608551, 'rewards/rejected': -1.493553638458252, 'rewards/accuracies': 0.75, 'rewards/margins': 1.1040173768997192, 'policy_logps/rejected': -404.7518005371094, 'policy_logps/chosen': -374.9125061035156, 'referece_logps/rejected': -389.8162841796875, 'referece_logps/chosen': -371.01715087890625, 'logits/rejected': -0.8099584579467773, 'logits/chosen': -0.7367263436317444, 'epoch': 4.03}

 67%|██████▋   | 6327/9420 [18:57:59<9:10:25, 10.68s/it]

 67%|██████▋   | 6328/9420 [18:58:10<9:13:57, 10.75s/it]

 67%|██████▋   | 6329/9420 [18:58:21<9:13:51, 10.75s/it]

 67%|██████▋   | 6330/9420 [18:58:31<9:13:02, 10.74s/it]

 67%|██████▋   | 6331/9420 [18:58:42<9:11:24, 10.71s/it]

 67%|██████▋   | 6332/9420 [18:58:53<9:10:54, 10.70s/it]


 67%|██████▋   | 6334/9420 [18:59:14<9:13:40, 10.76s/it]
{'loss': 0.5056, 'learning_rate': 5.120576382165999e-07, 'rewards/chosen': -0.192012757062912, 'rewards/rejected': -1.9485324621200562, 'rewards/accuracies': 1.0, 'rewards/margins': 1.7565195560455322, 'policy_logps/rejected': -493.0205993652344, 'policy_logps/chosen': -546.8203125, 'referece_logps/rejected': -473.5353088378906, 'referece_logps/chosen': -544.9002075195312, 'logits/rejected': -0.42015036940574646, 'logits/chosen': -0.22511467337608337, 'epoch': 4.03}

 67%|██████▋   | 6335/9420 [18:59:25<9:11:41, 10.73s/it]


 67%|██████▋   | 6337/9420 [18:59:46<9:10:07, 10.71s/it]
{'loss': 0.447, 'learning_rate': 5.111575301033202e-07, 'rewards/chosen': -0.2757665812969208, 'rewards/rejected': -1.88693106174469, 'rewards/accuracies': 1.0, 'rewards/margins': 1.6111644506454468, 'policy_logps/rejected': -408.77996826171875, 'policy_logps/chosen': -294.8001708984375, 'referece_logps/rejected': -389.9106750488281, 'referece_logps/chosen': -292.0425109863281, 'logits/rejected': -0.9674901962280273, 'logits/chosen': -0.6512750387191772, 'epoch': 4.04}

 67%|██████▋   | 6338/9420 [18:59:57<9:10:11, 10.71s/it]


 67%|██████▋   | 6340/9420 [19:00:18<9:09:00, 10.70s/it]
{'loss': 0.4462, 'learning_rate': 5.102579421104507e-07, 'rewards/chosen': -0.8837985992431641, 'rewards/rejected': -1.4042072296142578, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5204086899757385, 'policy_logps/rejected': -398.2201843261719, 'policy_logps/chosen': -242.33741760253906, 'referece_logps/rejected': -384.1781005859375, 'referece_logps/chosen': -233.4994354248047, 'logits/rejected': -0.12393911927938461, 'logits/chosen': 0.15347528457641602, 'epoch': 4.04}

 67%|██████▋   | 6341/9420 [19:00:29<9:07:10, 10.66s/it]


 67%|██████▋   | 6343/9420 [19:00:50<9:04:20, 10.61s/it]
