  0%|          | 0/7146 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
{'loss': 0.6931, 'learning_rate': 9.302325581395349e-09, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'policy_logps/rejected': -302.07183837890625, 'policy_logps/chosen': -313.3397216796875, 'referece_logps/rejected': -302.07183837890625, 'referece_logps/chosen': -313.3397216796875, 'logits/rejected': 0.7242679595947266, 'logits/chosen': 0.9466570615768433, 'epoch': 0.0}
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.6419, 'learning_rate': 1.7643584375346484e-06, 'rewards/chosen': -0.15515537559986115, 'rewards/rejected': -0.504197359085083, 'rewards/accuracies': 0.5, 'rewards/margins': 0.3490419387817383, 'policy_logps/rejected': -462.77001953125, 'policy_logps/chosen': -356.42047119140625, 'referece_logps/rejected': -457.72802734375, 'referece_logps/chosen': -354.868896484375, 'logits/rejected': -0.5710463523864746, 'logits/chosen': -0.4790506362915039, 'epoch': 0.74}


 25%|██▍       | 1763/7146 [5:15:13<16:03:35, 10.74s/it]

 25%|██▍       | 1764/7146 [5:15:23<16:02:22, 10.73s/it]

 25%|██▍       | 1765/7146 [5:15:34<16:00:30, 10.71s/it]

 25%|██▍       | 1766/7146 [5:15:45<15:59:46, 10.70s/it]

 25%|██▍       | 1767/7146 [5:15:55<16:00:01, 10.71s/it]

 25%|██▍       | 1768/7146 [5:16:06<15:59:13, 10.70s/it]

 25%|██▍       | 1769/7146 [5:16:17<16:00:33, 10.72s/it]

 25%|██▍       | 1770/7146 [5:16:28<16:00:08, 10.72s/it]

 25%|██▍       | 1771/7146 [5:16:38<15:59:08, 10.71s/it]

 25%|██▍       | 1772/7146 [5:16:49<16:00:06, 10.72s/it]

 25%|██▍       | 1773/7146 [5:17:00<16:03:13, 10.76s/it]

 25%|██▍       | 1774/7146 [5:17:11<16:02:41, 10.75s/it]

 25%|██▍       | 1775/7146 [5:17:21<16:02:56, 10.76s/it]

 25%|██▍       | 1776/7146 [5:17:32<16:03:25, 10.76s/it]

 25%|██▍       | 1777/7146 [5:17:43<15:59:15, 10.72s/it]

 25%|██▍       | 1778/7146 [5:17:53<15:58:32, 10.71s/it]

 25%|██▍       | 1779/7146 [5:18:04<16:00:21, 10.74s/it]

 25%|██▍       | 1780/7146 [5:18:15<16:01:02, 10.75s/it]

 25%|██▍       | 1781/7146 [5:18:26<15:59:13, 10.73s/it]

 25%|██▍       | 1782/7146 [5:18:36<15:58:02, 10.72s/it]

 25%|██▍       | 1783/7146 [5:18:47<15:58:24, 10.72s/it]

 25%|██▍       | 1784/7146 [5:18:58<16:01:30, 10.76s/it]

 25%|██▍       | 1785/7146 [5:19:09<15:59:22, 10.74s/it]

 25%|██▍       | 1786/7146 [5:19:19<15:56:53, 10.71s/it]

 25%|██▌       | 1787/7146 [5:19:30<15:55:25, 10.70s/it]

 25%|██▌       | 1788/7146 [5:19:41<15:54:57, 10.69s/it]

 25%|██▌       | 1789/7146 [5:19:51<15:54:43, 10.69s/it]

 25%|██▌       | 1790/7146 [5:20:02<15:55:59, 10.71s/it]

 25%|██▌       | 1791/7146 [5:20:13<15:59:31, 10.75s/it]

 25%|██▌       | 1792/7146 [5:20:24<15:57:39, 10.73s/it]

 25%|██▌       | 1793/7146 [5:20:34<15:56:52, 10.73s/it]

 25%|██▌       | 1794/7146 [5:20:45<15:55:47, 10.72s/it]

 25%|██▌       | 1795/7146 [5:20:56<15:53:37, 10.69s/it]

 25%|██▌       | 1796/7146 [5:21:06<15:55:20, 10.71s/it]

 25%|██▌       | 1797/7146 [5:21:17<15:52:03, 10.68s/it]

 25%|██▌       | 1798/7146 [5:21:28<15:54:09, 10.70s/it]

 25%|██▌       | 1799/7146 [5:21:38<15:54:18, 10.71s/it]

 25%|██▌       | 1800/7146 [5:21:49<15:53:49, 10.71s/it]

 25%|██▌       | 1801/7146 [5:22:00<15:53:48, 10.71s/it]

 25%|██▌       | 1802/7146 [5:22:11<15:54:33, 10.72s/it]

 25%|██▌       | 1803/7146 [5:22:21<15:54:49, 10.72s/it]

 25%|██▌       | 1804/7146 [5:22:32<15:53:01, 10.70s/it]
{'loss': 0.5713, 'learning_rate': 1.7516467617685278e-06, 'rewards/chosen': -0.16169053316116333, 'rewards/rejected': -0.2848548889160156, 'rewards/accuracies': 0.5, 'rewards/margins': 0.1231643483042717, 'policy_logps/rejected': -327.9156188964844, 'policy_logps/chosen': -372.1953125, 'referece_logps/rejected': -325.0670166015625, 'referece_logps/chosen': -370.57843017578125, 'logits/rejected': -0.9560450315475464, 'logits/chosen': -0.9605125188827515, 'epoch': 0.76}


 25%|██▌       | 1806/7146 [5:22:53<15:49:02, 10.66s/it]

 25%|██▌       | 1807/7146 [5:23:04<15:46:12, 10.63s/it]
{'loss': 0.6919, 'learning_rate': 1.7507491890510325e-06, 'rewards/chosen': 0.007784651592373848, 'rewards/rejected': -0.3380906879901886, 'rewards/accuracies': 1.0, 'rewards/margins': 0.3458753824234009, 'policy_logps/rejected': -447.63629150390625, 'policy_logps/chosen': -452.41021728515625, 'referece_logps/rejected': -444.25537109375, 'referece_logps/chosen': -452.488037109375, 'logits/rejected': -0.2932666540145874, 'logits/chosen': -0.16221126914024353, 'epoch': 0.76}


 25%|██▌       | 1809/7146 [5:23:25<15:43:13, 10.60s/it]

 25%|██▌       | 1810/7146 [5:23:35<15:30:16, 10.46s/it]

 25%|██▌       | 1811/7146 [5:23:46<15:36:40, 10.53s/it]
{'loss': 0.6472, 'learning_rate': 1.7495502663264109e-06, 'rewards/chosen': -0.2620195150375366, 'rewards/rejected': -0.7695724368095398, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5075529217720032, 'policy_logps/rejected': -306.4784240722656, 'policy_logps/chosen': -378.99713134765625, 'referece_logps/rejected': -298.78271484375, 'referece_logps/chosen': -376.37689208984375, 'logits/rejected': 0.04439380392432213, 'logits/chosen': 0.08157368004322052, 'epoch': 0.76}


 25%|██▌       | 1813/7146 [5:24:07<15:47:19, 10.66s/it]

 25%|██▌       | 1814/7146 [5:24:18<15:47:52, 10.67s/it]
{'loss': 0.6639, 'learning_rate': 1.7486494571122702e-06, 'rewards/chosen': -0.145263671875, 'rewards/rejected': -0.2170814573764801, 'rewards/accuracies': 0.625, 'rewards/margins': 0.0718177780508995, 'policy_logps/rejected': -424.8693542480469, 'policy_logps/chosen': -483.0472412109375, 'referece_logps/rejected': -422.69854736328125, 'referece_logps/chosen': -481.5946044921875, 'logits/rejected': -0.5838510990142822, 'logits/chosen': -0.5203186869621277, 'epoch': 0.76}


 25%|██▌       | 1816/7146 [5:24:39<15:44:53, 10.64s/it]

 25%|██▌       | 1817/7146 [5:24:50<15:45:57, 10.65s/it]
{'loss': 0.6202, 'learning_rate': 1.7477472636023203e-06, 'rewards/chosen': -0.14703139662742615, 'rewards/rejected': -0.1366603970527649, 'rewards/accuracies': 0.625, 'rewards/margins': -0.010371003299951553, 'policy_logps/rejected': -528.6016235351562, 'policy_logps/chosen': -538.1113891601562, 'referece_logps/rejected': -527.235107421875, 'referece_logps/chosen': -536.6409912109375, 'logits/rejected': 0.05112341046333313, 'logits/chosen': 0.05219748616218567, 'epoch': 0.76}


 25%|██▌       | 1819/7146 [5:25:11<15:48:46, 10.69s/it]

 25%|██▌       | 1820/7146 [5:25:22<15:45:38, 10.65s/it]
{'loss': 0.6631, 'learning_rate': 1.7468436874647686e-06, 'rewards/chosen': -0.37172794342041016, 'rewards/rejected': -0.6074342131614685, 'rewards/accuracies': 0.5, 'rewards/margins': 0.2357063591480255, 'policy_logps/rejected': -273.9499816894531, 'policy_logps/chosen': -254.93380737304688, 'referece_logps/rejected': -267.8756408691406, 'referece_logps/chosen': -251.21652221679688, 'logits/rejected': -0.7766565084457397, 'logits/chosen': -0.6627655029296875, 'epoch': 0.76}


 25%|██▌       | 1822/7146 [5:25:43<15:46:07, 10.66s/it]

 26%|██▌       | 1823/7146 [5:25:54<15:48:35, 10.69s/it]
{'loss': 0.6926, 'learning_rate': 1.745938730370379e-06, 'rewards/chosen': -0.29874342679977417, 'rewards/rejected': -0.31671467423439026, 'rewards/accuracies': 0.375, 'rewards/margins': 0.0179712176322937, 'policy_logps/rejected': -430.50274658203125, 'policy_logps/chosen': -494.70623779296875, 'referece_logps/rejected': -427.3356018066406, 'referece_logps/chosen': -491.71881103515625, 'logits/rejected': 0.10257405042648315, 'logits/chosen': -0.026540160179138184, 'epoch': 0.77}


 26%|██▌       | 1825/7146 [5:26:15<15:44:15, 10.65s/it]

 26%|██▌       | 1826/7146 [5:26:26<15:46:17, 10.67s/it]
{'loss': 0.6247, 'learning_rate': 1.745032393992469e-06, 'rewards/chosen': -0.0399295836687088, 'rewards/rejected': -0.8122726082801819, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7723429799079895, 'policy_logps/rejected': -411.22442626953125, 'policy_logps/chosen': -444.05950927734375, 'referece_logps/rejected': -403.1017150878906, 'referece_logps/chosen': -443.66015625, 'logits/rejected': 0.2512595057487488, 'logits/chosen': 0.39437273144721985, 'epoch': 0.77}


 26%|██▌       | 1828/7146 [5:26:47<15:47:37, 10.69s/it]

 26%|██▌       | 1829/7146 [5:26:58<15:47:10, 10.69s/it]
{'loss': 0.6376, 'learning_rate': 1.7441246800069072e-06, 'rewards/chosen': -0.3192407190799713, 'rewards/rejected': -0.2999892830848694, 'rewards/accuracies': 0.5, 'rewards/margins': -0.01925143226981163, 'policy_logps/rejected': -496.76141357421875, 'policy_logps/chosen': -376.58087158203125, 'referece_logps/rejected': -493.76153564453125, 'referece_logps/chosen': -373.3884582519531, 'logits/rejected': 0.21588122844696045, 'logits/chosen': 0.1667221039533615, 'epoch': 0.77}


 26%|██▌       | 1831/7146 [5:27:19<15:46:37, 10.69s/it]

 26%|██▌       | 1832/7146 [5:27:30<15:47:02, 10.69s/it]
{'loss': 0.6315, 'learning_rate': 1.7432155900921084e-06, 'rewards/chosen': -0.16939754784107208, 'rewards/rejected': -0.27623236179351807, 'rewards/accuracies': 0.75, 'rewards/margins': 0.10683479905128479, 'policy_logps/rejected': -348.24053955078125, 'policy_logps/chosen': -444.2803955078125, 'referece_logps/rejected': -345.4781494140625, 'referece_logps/chosen': -442.5864562988281, 'logits/rejected': -0.6193891763687134, 'logits/chosen': -0.6168789267539978, 'epoch': 0.77}


 26%|██▌       | 1834/7146 [5:27:52<15:46:25, 10.69s/it]

 26%|██▌       | 1835/7146 [5:28:02<15:46:43, 10.70s/it]
{'loss': 0.6094, 'learning_rate': 1.742305125929032e-06, 'rewards/chosen': -0.40699276328086853, 'rewards/rejected': -0.33658474683761597, 'rewards/accuracies': 0.25, 'rewards/margins': -0.07040797173976898, 'policy_logps/rejected': -361.28839111328125, 'policy_logps/chosen': -490.89324951171875, 'referece_logps/rejected': -357.92254638671875, 'referece_logps/chosen': -486.8233337402344, 'logits/rejected': -0.12357882410287857, 'logits/chosen': -0.3819345533847809, 'epoch': 0.77}


 26%|██▌       | 1837/7146 [5:28:23<15:41:26, 10.64s/it]

 26%|██▌       | 1838/7146 [5:28:34<15:42:46, 10.66s/it]
{'loss': 0.5869, 'learning_rate': 1.7413932892011784e-06, 'rewards/chosen': -0.2707328498363495, 'rewards/rejected': -0.30431318283081055, 'rewards/accuracies': 0.375, 'rewards/margins': 0.03358030319213867, 'policy_logps/rejected': -377.21551513671875, 'policy_logps/chosen': -595.60693359375, 'referece_logps/rejected': -374.17242431640625, 'referece_logps/chosen': -592.899658203125, 'logits/rejected': -0.3009297847747803, 'logits/chosen': -0.36999988555908203, 'epoch': 0.77}


 26%|██▌       | 1840/7146 [5:28:56<15:48:47, 10.73s/it]

 26%|██▌       | 1841/7146 [5:29:06<15:49:53, 10.74s/it]
{'loss': 0.6048, 'learning_rate': 1.7404800815945864e-06, 'rewards/chosen': -0.14025306701660156, 'rewards/rejected': -0.416407972574234, 'rewards/accuracies': 0.625, 'rewards/margins': 0.27615493535995483, 'policy_logps/rejected': -381.51141357421875, 'policy_logps/chosen': -337.8389587402344, 'referece_logps/rejected': -377.34735107421875, 'referece_logps/chosen': -336.4364318847656, 'logits/rejected': -0.5064335465431213, 'logits/chosen': -0.4381599426269531, 'epoch': 0.77}


 26%|██▌       | 1843/7146 [5:29:28<15:45:00, 10.69s/it]

 26%|██▌       | 1844/7146 [5:29:38<15:45:22, 10.70s/it]
{'loss': 0.636, 'learning_rate': 1.739565504797829e-06, 'rewards/chosen': -0.25702419877052307, 'rewards/rejected': -0.3076286315917969, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0506044402718544, 'policy_logps/rejected': -312.4910888671875, 'policy_logps/chosen': -329.60906982421875, 'referece_logps/rejected': -309.4147644042969, 'referece_logps/chosen': -327.038818359375, 'logits/rejected': -0.9437770843505859, 'logits/chosen': -0.8985016345977783, 'epoch': 0.77}


 26%|██▌       | 1846/7146 [5:30:00<15:47:58, 10.73s/it]

 26%|██▌       | 1847/7146 [5:30:11<15:45:57, 10.71s/it]
{'loss': 0.6352, 'learning_rate': 1.7386495605020114e-06, 'rewards/chosen': -0.19678860902786255, 'rewards/rejected': -0.20895636081695557, 'rewards/accuracies': 0.375, 'rewards/margins': 0.01216774620115757, 'policy_logps/rejected': -359.8037109375, 'policy_logps/chosen': -701.4525146484375, 'referece_logps/rejected': -357.714111328125, 'referece_logps/chosen': -699.484619140625, 'logits/rejected': -0.3555483818054199, 'logits/chosen': -0.42503464221954346, 'epoch': 0.78}


 26%|██▌       | 1849/7146 [5:30:32<15:46:56, 10.73s/it]
{'loss': 0.7222, 'learning_rate': 1.7380381720860246e-06, 'rewards/chosen': -0.06489486992359161, 'rewards/rejected': -0.3791513442993164, 'rewards/accuracies': 0.875, 'rewards/margins': 0.3142564594745636, 'policy_logps/rejected': -414.031494140625, 'policy_logps/chosen': -406.099609375, 'referece_logps/rejected': -410.2400207519531, 'referece_logps/chosen': -405.45068359375, 'logits/rejected': -0.17619599401950836, 'logits/chosen': -0.16794328391551971, 'epoch': 0.78}


 26%|██▌       | 1851/7146 [5:30:54<15:47:04, 10.73s/it]

 26%|██▌       | 1852/7146 [5:31:04<15:47:48, 10.74s/it]
{'loss': 0.6343, 'learning_rate': 1.737119952389984e-06, 'rewards/chosen': -0.15037155151367188, 'rewards/rejected': -0.5488994121551514, 'rewards/accuracies': 0.875, 'rewards/margins': 0.3985278308391571, 'policy_logps/rejected': -265.4449462890625, 'policy_logps/chosen': -442.67327880859375, 'referece_logps/rejected': -259.9559631347656, 'referece_logps/chosen': -441.1695556640625, 'logits/rejected': -0.5561951994895935, 'logits/chosen': -0.46603137254714966, 'epoch': 0.78}


 26%|██▌       | 1854/7146 [5:31:26<15:45:40, 10.72s/it]

 26%|██▌       | 1855/7146 [5:31:37<15:46:53, 10.74s/it]
{'loss': 0.6412, 'learning_rate': 1.7362003697168494e-06, 'rewards/chosen': -0.37768858671188354, 'rewards/rejected': -0.6049772500991821, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2272886335849762, 'policy_logps/rejected': -315.95941162109375, 'policy_logps/chosen': -563.844482421875, 'referece_logps/rejected': -309.90960693359375, 'referece_logps/chosen': -560.0675659179688, 'logits/rejected': -0.22489851713180542, 'logits/chosen': -0.11133690923452377, 'epoch': 0.78}


 26%|██▌       | 1857/7146 [5:31:58<15:45:12, 10.72s/it]

 26%|██▌       | 1858/7146 [5:32:09<15:46:39, 10.74s/it]
{'loss': 0.676, 'learning_rate': 1.7352794257669828e-06, 'rewards/chosen': -0.18556442856788635, 'rewards/rejected': -0.37022989988327026, 'rewards/accuracies': 0.75, 'rewards/margins': 0.1846654862165451, 'policy_logps/rejected': -516.3021850585938, 'policy_logps/chosen': -320.66033935546875, 'referece_logps/rejected': -512.5999145507812, 'referece_logps/chosen': -318.8046875, 'logits/rejected': 0.21164220571517944, 'logits/chosen': 0.018488246947526932, 'epoch': 0.78}


 26%|██▌       | 1860/7146 [5:32:30<15:40:43, 10.68s/it]

 26%|██▌       | 1861/7146 [5:32:41<15:42:17, 10.70s/it]
{'loss': 0.6961, 'learning_rate': 1.7343571222432617e-06, 'rewards/chosen': -0.19320164620876312, 'rewards/rejected': -0.3793611526489258, 'rewards/accuracies': 0.875, 'rewards/margins': 0.18615952134132385, 'policy_logps/rejected': -434.13934326171875, 'policy_logps/chosen': -413.57269287109375, 'referece_logps/rejected': -430.345703125, 'referece_logps/chosen': -411.6406555175781, 'logits/rejected': -1.3346151113510132, 'logits/chosen': -1.3369309902191162, 'epoch': 0.78}


 26%|██▌       | 1863/7146 [5:33:02<15:43:24, 10.71s/it]
{'loss': 0.5992, 'learning_rate': 1.7337414987507054e-06, 'rewards/chosen': -0.19219970703125, 'rewards/rejected': -0.6549780368804932, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4627782702445984, 'policy_logps/rejected': -327.9727478027344, 'policy_logps/chosen': -421.0360107421875, 'referece_logps/rejected': -321.4229736328125, 'referece_logps/chosen': -419.1140441894531, 'logits/rejected': -0.34847119450569153, 'logits/chosen': -0.404300332069397, 'epoch': 0.78}


 26%|██▌       | 1865/7146 [5:33:24<15:43:07, 10.72s/it]

 26%|██▌       | 1866/7146 [5:33:34<15:45:36, 10.75s/it]
{'loss': 0.5953, 'learning_rate': 1.732816933061561e-06, 'rewards/chosen': -0.0889129787683487, 'rewards/rejected': -0.25833797454833984, 'rewards/accuracies': 0.625, 'rewards/margins': 0.16942499577999115, 'policy_logps/rejected': -346.2215270996094, 'policy_logps/chosen': -436.6003723144531, 'referece_logps/rejected': -343.63812255859375, 'referece_logps/chosen': -435.71124267578125, 'logits/rejected': 0.3895871639251709, 'logits/chosen': 0.3868793845176697, 'epoch': 0.78}


 26%|██▌       | 1868/7146 [5:33:56<15:41:32, 10.70s/it]

 26%|██▌       | 1869/7146 [5:34:07<15:41:44, 10.71s/it]
{'loss': 0.6575, 'learning_rate': 1.7318910123518525e-06, 'rewards/chosen': -0.319075345993042, 'rewards/rejected': -0.743821918964386, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4247465133666992, 'policy_logps/rejected': -396.5625915527344, 'policy_logps/chosen': -484.22900390625, 'referece_logps/rejected': -389.1243896484375, 'referece_logps/chosen': -481.03826904296875, 'logits/rejected': -0.640520453453064, 'logits/chosen': -0.6374779939651489, 'epoch': 0.78}

 26%|██▌       | 1870/7146 [5:34:17<15:36:04, 10.65s/it]


 26%|██▌       | 1872/7146 [5:34:38<15:36:04, 10.65s/it]
{'loss': 0.6218, 'learning_rate': 1.7309637383336609e-06, 'rewards/chosen': -0.30475446581840515, 'rewards/rejected': -0.5040138363838196, 'rewards/accuracies': 0.5, 'rewards/margins': 0.19925938546657562, 'policy_logps/rejected': -256.18426513671875, 'policy_logps/chosen': -307.8313903808594, 'referece_logps/rejected': -251.14414978027344, 'referece_logps/chosen': -304.7838439941406, 'logits/rejected': -0.8604627847671509, 'logits/chosen': -0.866130530834198, 'epoch': 0.79}


 26%|██▌       | 1874/7146 [5:35:00<15:38:22, 10.68s/it]

 26%|██▌       | 1875/7146 [5:35:10<15:39:53, 10.70s/it]

 26%|██▋       | 1876/7146 [5:35:21<15:35:02, 10.65s/it]

 26%|██▋       | 1877/7146 [5:35:32<15:38:12, 10.68s/it]

 26%|██▋       | 1878/7146 [5:35:42<15:38:20, 10.69s/it]
{'loss': 0.6705, 'learning_rate': 1.7291051372326581e-06, 'rewards/chosen': -0.22279511392116547, 'rewards/rejected': -0.5815807580947876, 'rewards/accuracies': 0.625, 'rewards/margins': 0.35878562927246094, 'policy_logps/rejected': -446.95965576171875, 'policy_logps/chosen': -728.71923828125, 'referece_logps/rejected': -441.14385986328125, 'referece_logps/chosen': -726.4912109375, 'logits/rejected': -1.0603835582733154, 'logits/chosen': -1.1600433588027954, 'epoch': 0.79}


 26%|██▋       | 1880/7146 [5:36:04<15:37:35, 10.68s/it]

 26%|██▋       | 1881/7146 [5:36:15<15:38:00, 10.69s/it]
{'loss': 0.6395, 'learning_rate': 1.728173813586507e-06, 'rewards/chosen': -0.04433870315551758, 'rewards/rejected': -0.30752116441726685, 'rewards/accuracies': 0.75, 'rewards/margins': 0.26318246126174927, 'policy_logps/rejected': -302.0106506347656, 'policy_logps/chosen': -328.0240783691406, 'referece_logps/rejected': -298.9354553222656, 'referece_logps/chosen': -327.5807189941406, 'logits/rejected': -1.2441580295562744, 'logits/chosen': -1.2621325254440308, 'epoch': 0.79}


 26%|██▋       | 1883/7146 [5:36:36<15:36:16, 10.67s/it]

 26%|██▋       | 1884/7146 [5:36:47<15:37:12, 10.69s/it]
{'loss': 0.6603, 'learning_rate': 1.7272411435051863e-06, 'rewards/chosen': -0.27335894107818604, 'rewards/rejected': -0.23993836343288422, 'rewards/accuracies': 0.5, 'rewards/margins': -0.033420562744140625, 'policy_logps/rejected': -436.5390625, 'policy_logps/chosen': -414.97418212890625, 'referece_logps/rejected': -434.13970947265625, 'referece_logps/chosen': -412.2406005859375, 'logits/rejected': -0.9387310743331909, 'logits/chosen': -0.9601784348487854, 'epoch': 0.79}


 26%|██▋       | 1886/7146 [5:37:08<15:38:32, 10.71s/it]

 26%|██▋       | 1887/7146 [5:37:19<15:34:25, 10.66s/it]
{'loss': 0.6632, 'learning_rate': 1.7263071287132567e-06, 'rewards/chosen': -0.224595844745636, 'rewards/rejected': -0.2290569245815277, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0044610872864723206, 'policy_logps/rejected': -419.0799560546875, 'policy_logps/chosen': -453.0354309082031, 'referece_logps/rejected': -416.78936767578125, 'referece_logps/chosen': -450.78948974609375, 'logits/rejected': -0.92420893907547, 'logits/chosen': -1.0057103633880615, 'epoch': 0.79}


 26%|██▋       | 1889/7146 [5:37:40<15:39:21, 10.72s/it]

 26%|██▋       | 1890/7146 [5:37:51<15:40:00, 10.73s/it]
{'loss': 0.6113, 'learning_rate': 1.7253717709377651e-06, 'rewards/chosen': -0.17017002403736115, 'rewards/rejected': -0.3200396001338959, 'rewards/accuracies': 0.5, 'rewards/margins': 0.14986959099769592, 'policy_logps/rejected': -502.4256286621094, 'policy_logps/chosen': -429.0517578125, 'referece_logps/rejected': -499.2252502441406, 'referece_logps/chosen': -427.35003662109375, 'logits/rejected': -0.161821186542511, 'logits/chosen': -0.15564720332622528, 'epoch': 0.79}


 26%|██▋       | 1892/7146 [5:38:12<15:38:11, 10.71s/it]

 26%|██▋       | 1893/7146 [5:38:23<15:37:38, 10.71s/it]
{'loss': 0.658, 'learning_rate': 1.7244350719082417e-06, 'rewards/chosen': -0.3803827464580536, 'rewards/rejected': -0.5072168111801147, 'rewards/accuracies': 0.5, 'rewards/margins': 0.12683406472206116, 'policy_logps/rejected': -357.2837829589844, 'policy_logps/chosen': -425.3661804199219, 'referece_logps/rejected': -352.21160888671875, 'referece_logps/chosen': -421.56231689453125, 'logits/rejected': -0.2548895478248596, 'logits/chosen': -0.2626577615737915, 'epoch': 0.79}
